SEQ,HEAT_NO,STRAND_NO,MARKING_CODE,CUT_START_TIME,CUT_END_TIME,MOLD_START_TIME,MOLD_END_TIME,TORCH_LENGTH,CAST_LENGTH,CAST_SPEED,REAL_CUT_LENGTH,WEIGHT
8182683,4G8148,2,4G814820815803,2023/07/04 11:50:57,2023/07/04 11:53:11,2023/07/04 11:24:04,2023/07/04 11:26:18,8158,789,1.06,8278,2608
8182705,4G8148,1,4G814810815803,2023/07/04 11:51:36,2023/07/04 11:53:45,2023/07/04 11:24:44,2023/07/04 11:26:53,8158,794,1.061,8358,2602
8182744,4G8148,6,4G814860815804,2023/07/04 11:59:02,2023/07/04 12:01:13,2023/07/04 11:34:53,2023/07/04 11:37:04,8158,800,1.18,8278,2586
8182746,4G8148,5,4G814850815804,2023/07/04 11:59:24,2023/07/04 12:01:23,2023/07/04 11:35:14,2023/07/04 11:37:13,8158,801,1.179,8298,2596
8182723,4G8148,4,4G814840815804,2023/07/04 11:58:36,2023/07/04 12:00:37,2023/07/04 11:34:26,2023/07/04 11:36:27,8158,794,1.179,8268,2606
8182743,4G8148,3,4G814830815804,2023/07/04 11:59:00,2023/07/04 12:00:59,2023/07/04 11:34:51,2023/07/04 11:36:50,8158,799,1.18,8328,2610
8182724,4G8148,2,4G814820815804,2023/07/04 11:58:38,2023/07/04 12:00:42,2023/07/04 11:34:28,2023/07/04 11:36:32,8158,798,1.179,8258,2618
8182745,4G8148,1,4G814810815804,2023/07/04 11:59:15,2023/07/04 12:01:14,2023/07/04 11:35:02,2023/07/04 11:37:01,8158,802,1.177,8328,2588
8182784,4G8148,6,4G814860815805,2023/07/04 12:06:04,2023/07/04 12:08:15,2023/07/04 11:41:54,2023/07/04 11:44:05,8158,808,1.179,8278,2586
8182803,4G8148,5,4G814850815805,2023/07/04 12:06:25,2023/07/04 12:08:24,2023/07/04 11:42:16,2023/07/04 11:44:15,8158,809,1.18,8298,2586
8182763,4G8148,4,4G814840815805,2023/07/04 12:05:35,2023/07/04 12:07:36,2023/07/04 11:41:25,2023/07/04 11:43:26,8158,802,1.179,8268,2584
8182783,4G8148,3,4G814830815805,2023/07/04 12:06:02,2023/07/04 12:08:02,2023/07/04 11:41:53,2023/07/04 11:43:53,8158,807,1.18,8328,2610
8182764,4G8148,2,4G814820815805,2023/07/04 12:05:36,2023/07/04 12:07:42,2023/07/04 11:41:26,2023/07/04 11:43:32,8158,806,1.179,8258,2616
8182785,4G8148,1,4G814810815805,2023/07/04 12:06:15,2023/07/04 12:08:15,2023/07/04 11:42:06,2023/07/04 11:44:06,8158,811,1.18,8328,2588
8182844,4G8148,6,4G814860815806,2023/07/04 12:13:05,2023/07/04 12:15:16,2023/07/04 11:48:56,2023/07/04 11:51:07,8158,817,1.18,8278,2586
8182846,4G8148,5,4G814850815806,2023/07/04 12:13:26,2023/07/04 12:15:25,2023/07/04 11:49:16,2023/07/04 11:51:15,8158,817,1.179,8298,2588
8182823,4G8148,4,4G814840815806,2023/07/04 12:12:34,2023/07/04 12:14:34,2023/07/04 11:48:24,2023/07/04 11:50:24,8158,810,1.179,8268,2576
8182843,4G8148,3,4G814830815806,2023/07/04 12:13:04,2023/07/04 12:15:04,2023/07/04 11:48:54,2023/07/04 11:50:54,8158,815,1.179,8328,2614
8182824,4G8148,2,4G814820815806,2023/07/04 12:12:35,2023/07/04 12:14:39,2023/07/04 11:48:25,2023/07/04 11:50:29,8158,814,1.179,8258,2612
8182845,4G8148,1,4G814810815806,2023/07/04 12:13:18,2023/07/04 12:15:17,2023/07/04 11:49:08,2023/07/04 11:51:07,8158,819,1.179,8328,2596
8182884,4G8148,6,4G814860815807,2023/07/04 12:20:06,2023/07/04 12:22:12,2023/07/04 11:55:54,2023/07/04 11:58:00,8158,825,1.178,8278,2584
8182886,4G8148,5,4G814850815807,2023/07/04 12:20:27,2023/07/04 12:22:26,2023/07/04 11:56:17,2023/07/04 11:58:16,8158,825,1.179,8298,2594
8182863,4G8148,4,4G814840815807,2023/07/04 12:19:33,2023/07/04 12:21:33,2023/07/04 11:55:23,2023/07/04 11:57:23,8158,819,1.179,8268,2564
8182883,4G8148,3,4G814830815807,2023/07/04 12:20:06,2023/07/04 12:22:05,2023/07/04 11:55:54,2023/07/04 11:57:53,8158,824,1.178,8328,2594
8182864,4G8148,2,4G814820815807,2023/07/04 12:19:33,2023/07/04 12:21:38,2023/07/04 11:55:25,2023/07/04 11:57:30,8158,822,1.181,8258,2612
8182885,4G8148,1,4G814810815807,2023/07/04 12:20:20,2023/07/04 12:22:19,2023/07/04 11:56:10,2023/07/04 11:58:09,8158,827,1.179,8328,2590
8182924,4G8148,6,4G814860815808,2023/07/04 12:27:08,2023/07/04 12:29:14,2023/07/04 12:02:58,2023/07/04 12:05:04,8158,833,1.179,8298,2612
8182943,4G8148,5,4G814850815808,2023/07/04 12:27:30,2023/07/04 12:29:28,2023/07/04 12:03:21,2023/07/04 12:05:19,8158,834,1.18,8308,2606
8182903,4G8148,4,4G814840815808,2023/07/04 12:26:33,2023/07/04 12:28:34,2023/07/04 12:02:23,2023/07/04 12:04:24,8158,827,1.179,8268,2608
8182923,4G8148,3,4G814830815808,2023/07/04 12:27:08,2023/07/04 12:29:07,2023/07/04 12:02:56,2023/07/04 12:04:55,8158,832,1.178,8328,2608
8182904,4G8148,2,4G814820815808,2023/07/04 12:26:31,2023/07/04 12:28:35,2023/07/04 12:02:22,2023/07/04 12:04:26,8158,831,1.18,8258,2626
8182925,4G8148,1,4G814810815808,2023/07/04 12:27:22,2023/07/04 12:29:22,2023/07/04 12:03:15,2023/07/04 12:05:15,8158,836,1.182,8328,2602
8182984,4G8149,6,4G814960815801,2023/07/04 12:34:10,2023/07/04 12:36:16,2023/07/04 12:10:00,2023/07/04 12:12:06,8158,841,1.179,8298,2610
8183004,4G8149,5,4G814950815801,2023/07/04 12:34:32,2023/07/04 12:36:30,2023/07/04 12:10:22,2023/07/04 12:12:20,8158,842,1.179,8308,2606
8182963,4G8149,4,4G814940815801,2023/07/04 12:33:33,2023/07/04 12:35:36,2023/07/04 12:09:23,2023/07/04 12:11:26,8158,835,1.179,8268,2624
8182983,4G8149,3,4G814930815801,2023/07/04 12:34:10,2023/07/04 12:36:10,2023/07/04 12:10:00,2023/07/04 12:12:00,8158,840,1.179,8328,2616
8182964,4G8149,2,4G814920815801,2023/07/04 12:33:30,2023/07/04 12:35:36,2023/07/04 12:09:21,2023/07/04 12:11:27,8158,839,1.18,8258,2608
8183003,4G8149,1,4G814910815801,2023/07/04 12:34:24,2023/07/04 12:36:24,2023/07/04 12:10:15,2023/07/04 12:12:15,8158,844,1.18,8328,2606
8183044,4G8149,6,4G814960815802,2023/07/04 12:41:11,2023/07/04 12:43:17,2023/07/04 12:17:01,2023/07/04 12:19:07,8158,850,1.179,8298,2610
8183064,4G8149,5,4G814950815802,2023/07/04 12:41:33,2023/07/04 12:43:32,2023/07/04 12:17:23,2023/07/04 12:19:22,8158,850,1.179,8308,2604
8183024,4G8149,4,4G814940815802,2023/07/04 12:40:32,2023/07/04 12:42:34,2023/07/04 12:16:23,2023/07/04 12:18:25,8158,844,1.18,8268,2628
8183043,4G8149,3,4G814930815802,2023/07/04 12:41:12,2023/07/04 12:43:11,2023/07/04 12:17:02,2023/07/04 12:19:01,8158,849,1.179,8328,2612
8183023,4G8149,2,4G814920815802,2023/07/04 12:40:29,2023/07/04 12:42:32,2023/07/04 12:16:17,2023/07/04 12:18:20,8158,847,1.178,8258,2610
8183063,4G8149,1,4G814910815802,2023/07/04 12:41:27,2023/07/04 12:43:27,2023/07/04 12:17:17,2023/07/04 12:19:17,8158,852,1.179,8328,2612
8183104,4G8149,6,4G814960815803,2023/07/04 12:48:12,2023/07/04 12:50:19,2023/07/04 12:24:03,2023/07/04 12:26:10,8158,858,1.18,8298,2614
8183123,4G8149,1,4G814910815803,2023/07/04 12:48:29,2023/07/04 12:50:29,2023/07/04 12:24:20,2023/07/04 12:26:20,8158,861,1.18,8328,2598
8183164,4G8149,6,4G814960815804,2023/07/04 12:55:13,2023/07/04 12:57:19,2023/07/04 12:31:04,2023/07/04 12:33:10,8158,866,1.18,8268,2604
8183203,4G8149,5,4G814950815804,,,,,8158,,1.14,,2604
8183144,4G8149,4,4G814940815804,2023/07/04 12:54:32,2023/07/04 12:56:34,2023/07/04 12:30:22,2023/07/04 12:32:24,8158,860,1.179,8268,2602
8183163,4G8149,3,4G814930815804,2023/07/04 12:55:14,2023/07/04 12:57:15,2023/07/04 12:31:04,2023/07/04 12:33:05,8158,865,1.179,8328,2616
8183143,4G8149,2,4G814920815804,2023/07/04 12:54:26,2023/07/04 12:56:31,2023/07/04 12:30:18,2023/07/04 12:32:23,8158,864,1.181,8258,2576
8183183,4G8149,1,4G814910815804,2023/07/04 12:55:31,2023/07/04 12:57:31,2023/07/04 12:31:21,2023/07/04 12:33:21,8158,869,1.179,8328,2592
8183244,4G8149,6,4G814960815805,2023/07/04 13:02:13,2023/07/04 13:04:19,2023/07/04 12:38:01,2023/07/04 12:40:07,8158,875,1.178,8268,2600
8183263,4G8149,5,4G814950815801,2023/07/04 13:04:26,2023/07/04 13:06:25,2023/07/04 12:39:39,2023/07/04 12:41:38,8158,867,1.15,8308,2610
8183224,4G8149,4,4G814940815805,2023/07/04 13:01:31,2023/07/04 13:03:32,2023/07/04 12:37:21,2023/07/04 12:39:22,8158,868,1.179,8248,2604
8183243,4G8149,3,4G814930815805,2023/07/04 13:02:15,2023/07/04 13:04:14,2023/07/04 12:38:08,2023/07/04 12:40:07,8158,874,1.182,8298,2600
8183223,4G8149,2,4G814920815805,2023/07/04 13:01:26,2023/07/04 13:03:29,2023/07/04 12:37:13,2023/07/04 12:39:16,8158,872,1.177,8258,2572
8183343,4G8149,6,4G814960815806,2023/07/04 13:10:28,2023/07/04 13:12:34,2023/07/04 12:45:40,2023/07/04 12:47:46,8158,878,1.149,8268,2584
8183304,4G8149,4,4G814940815801,2023/07/04 13:09:40,2023/07/04 13:11:43,2023/07/04 12:44:52,2023/07/04 12:46:55,8158,872,1.149,8248,2602
8183323,4G8149,3,4G814930815801,2023/07/04 13:10:20,2023/07/04 13:12:20,2023/07/04 12:45:32,2023/07/04 12:47:32,8158,877,1.149,8298,2598
8183303,4G8149,2,4G814920815801,2023/07/04 13:09:27,2023/07/04 13:11:31,2023/07/04 12:44:40,2023/07/04 12:46:44,8158,876,1.15,8258,2578
8183283,4G8149,1,4G814910815805,2023/07/04 13:08:54,2023/07/04 13:10:54,2023/07/04 12:44:06,2023/07/04 12:46:06,8158,874,1.149,8328,2608
8183463,4G8149,6,4G814960815807,2023/07/04 13:17:40,2023/07/04 13:19:47,2023/07/04 12:52:52,2023/07/04 12:54:59,8158,878,1.149,8268,2602
8183424,4G8149,4,4G814940815802,2023/07/04 13:16:50,2023/07/04 13:18:50,2023/07/04 12:52:03,2023/07/04 12:54:03,8158,872,1.15,8248,2608
8183443,4G8149,3,4G814930815802,2023/07/04 13:17:33,2023/07/04 13:19:34,2023/07/04 12:52:45,2023/07/04 12:54:46,8158,877,1.149,8298,2606
8183423,4G8149,2,4G814920815802,2023/07/04 13:16:36,2023/07/04 13:18:40,2023/07/04 12:51:49,2023/07/04 12:53:53,8158,876,1.15,8258,2578
8183383,4G8149,1,4G814910815806,2023/07/04 13:16:07,2023/07/04 13:18:05,2023/07/04 12:51:20,2023/07/04 12:53:18,8158,874,1.15,8328,2602
8183663,4G8149,6,4G814960815808,,,,,8158,,0,,2846
8183124,4G8149,5,4G814950815803,2023/07/04 12:48:35,2023/07/04 12:50:34,2023/07/04 12:24:25,2023/07/04 12:26:24,8158,859,1.179,8308,2626
8183084,4G8149,4,4G814940815803,2023/07/04 12:47:31,2023/07/04 12:49:33,2023/07/04 12:23:21,2023/07/04 12:25:23,8158,852,1.179,8268,2600
8183103,4G8149,3,4G814930815803,2023/07/04 12:48:13,2023/07/04 12:50:12,2023/07/04 12:23:59,2023/07/04 12:25:58,8158,857,1.176,8328,2638
8183083,4G8149,2,4G814920815803,2023/07/04 12:47:28,2023/07/04 12:49:31,2023/07/04 12:23:18,2023/07/04 12:25:21,8158,855,1.179,8258,2572
8183683,4G8149,1,4G814910815807,,,,,8158,,0,,4
8183923,4G8150,5,4G815051135002O,2023/07/05 01:50:01,2023/07/05 01:53:45,2023/07/05 00:59:07,2023/07/05 01:02:51,11350,44,0.56,11350,6852
8183943,4G8150,2,4G815021135002O,2023/07/05 01:50:10,2023/07/05 01:53:59,2023/07/05 00:59:11,2023/07/05 01:03:00,11350,44,0.559,11350,6802
8183963,4G8150,1,4G815011135002O,2023/07/05 01:50:25,2023/07/05 01:54:11,2023/07/05 00:59:26,2023/07/05 01:03:12,11350,43,0.559,11350,6834
8183983,4G8150,6,4G815061135002O,2023/07/05 01:50:14,2023/07/05 01:54:24,2023/07/05 00:59:09,2023/07/05 01:03:19,11350,44,0.558,11350,6906
8184003,4G8150,4,4G815041135002O,2023/07/05 01:51:02,2023/07/05 01:54:50,2023/07/05 01:00:03,2023/07/05 01:03:51,11350,44,0.559,11350,6828
8183984,4G8150,3,4G815031135002O,2023/07/05 01:50:17,2023/07/05 01:54:28,2023/07/05 00:59:23,2023/07/05 01:03:34,11350,44,0.56,11350,6924
8184023,4G8150,5,4G815051135003O,2023/07/05 02:09:52,2023/07/05 02:13:45,2023/07/05 01:18:58,2023/07/05 01:22:51,11350,55,0.56,11300,6866
8184024,4G8150,2,4G815021135003O,2023/07/05 02:10:06,2023/07/05 02:13:53,2023/07/05 01:19:07,2023/07/05 01:22:54,11350,55,0.559,11310,6824
8184044,4G8150,1,4G815011135003O,2023/07/05 02:10:12,2023/07/05 02:14:07,2023/07/05 01:19:13,2023/07/05 01:23:08,11350,55,0.559,11290,6840
8184063,4G8150,6,4G815061135003O,2023/07/05 02:10:11,2023/07/05 02:14:20,2023/07/05 01:19:28,2023/07/05 01:23:37,11350,55,0.562,11290,6958
8184083,4G8150,4,4G815041135003O,2023/07/05 02:10:57,2023/07/05 02:14:42,2023/07/05 01:19:58,2023/07/05 01:23:43,11350,55,0.559,11290,6856
8184043,4G8150,3,4G815031135003O,2023/07/05 02:10:05,2023/07/05 02:14:07,2023/07/05 01:19:11,2023/07/05 01:23:13,11350,55,0.56,11290,6956
8184103,4G8150,5,4G815051135004O,2023/07/05 02:29:35,2023/07/05 02:33:24,2023/07/05 01:38:36,2023/07/05 01:42:25,11350,66,0.559,11220,6814
8184104,4G8150,3,4G815031135004O,2023/07/05 02:29:39,2023/07/05 02:33:34,2023/07/05 01:38:45,2023/07/05 01:42:40,11350,66,0.56,11140,6856
8184123,4G8150,2,4G815021135004O,2023/07/05 02:29:55,2023/07/05 02:33:44,2023/07/05 01:39:01,2023/07/05 01:42:50,11350,66,0.56,11250,6776
8184143,4G8150,6,4G815061135004O,2023/07/05 02:29:49,2023/07/05 02:33:58,2023/07/05 01:38:50,2023/07/05 01:42:59,11350,66,0.559,11130,6872
8184163,4G8150,4,4G815041135004O,2023/07/05 02:30:49,2023/07/05 02:34:33,2023/07/05 01:40:01,2023/07/05 01:43:45,11350,66,0.561,11230,6804
8184124,4G8150,1,4G815011135004O,2023/07/05 02:29:51,2023/07/05 02:33:45,2023/07/05 01:38:46,2023/07/05 01:42:40,11350,66,0.558,11230,6804
8184184,4G8151,5,4G815151135001O,2023/07/05 02:49:10,2023/07/05 02:53:05,2023/07/05 01:58:22,2023/07/05 02:02:17,11350,77,0.561,11180,6674
8184183,4G8151,3,4G815131135001O,2023/07/05 02:49:06,2023/07/05 02:53:02,2023/07/05 01:58:12,2023/07/05 02:02:08,11350,77,0.56,11060,6694
8184203,4G8151,1,4G815111135001O,2023/07/05 02:49:26,2023/07/05 02:53:20,2023/07/05 01:58:27,2023/07/05 02:02:21,11350,77,0.559,11190,6672
8184205,4G8151,6,4G815161135001O,2023/07/05 02:49:20,2023/07/05 02:53:30,2023/07/05 01:58:32,2023/07/05 02:02:42,11350,77,0.561,11040,6706
8184223,4G8151,4,4G815141135001O,2023/07/05 02:50:39,2023/07/05 02:54:29,2023/07/05 01:59:40,2023/07/05 02:03:30,11350,77,0.559,11210,6712
8184204,4G8151,2,4G815121135001O,2023/07/05 02:49:42,2023/07/05 02:53:28,2023/07/05 01:58:48,2023/07/05 02:02:34,11350,77,0.56,11240,6692
8184284,4G8151,6,4G815161135002O,2023/07/05 03:08:57,2023/07/05 03:13:06,2023/07/05 02:18:30,2023/07/05 02:22:39,11350,88,0.565,11120,6714
8184263,4G8151,5,4G815151135002O,2023/07/05 03:08:58,2023/07/05 03:12:51,2023/07/05 02:18:10,2023/07/05 02:22:03,11350,88,0.561,11280,6760
8184283,4G8151,1,4G815111135002O,2023/07/05 03:09:09,2023/07/05 03:13:04,2023/07/05 02:18:04,2023/07/05 02:21:59,11350,88,0.558,11290,6734
8184323,4G8151,4,4G815141135002O,2023/07/05 03:10:34,2023/07/05 03:14:23,2023/07/05 02:19:35,2023/07/05 02:23:24,11350,88,0.559,11290,6722
8184243,4G8151,3,4G815131135002O,2023/07/05 03:08:42,2023/07/05 03:12:42,2023/07/05 02:17:48,2023/07/05 02:21:48,11350,88,0.56,11160,6732
8184303,4G8151,2,4G815121135002O,2023/07/05 03:09:36,2023/07/05 03:13:22,2023/07/05 02:18:48,2023/07/05 02:22:34,11350,89,0.561,11320,6716
8184383,4G8151,6,4G815161135003O,2023/07/05 03:28:39,2023/07/05 03:32:49,2023/07/05 02:37:56,2023/07/05 02:42:06,11350,99,0.562,11180,6764
8184363,4G8151,5,4G815151135003O,2023/07/05 03:28:45,2023/07/05 03:32:36,2023/07/05 02:37:40,2023/07/05 02:41:31,11350,100,0.558,11280,6746
8184343,4G8151,3,4G815131135003O,2023/07/05 03:28:21,2023/07/05 03:32:18,2023/07/05 02:37:22,2023/07/05 02:41:19,11350,99,0.559,11200,6744
8184423,4G8151,4,4G815141135003O,2023/07/05 03:30:33,2023/07/05 03:34:20,2023/07/05 02:39:39,2023/07/05 02:43:26,11350,100,0.56,11310,6754
8184403,4G8151,2,4G815121135003O,2023/07/05 03:29:31,2023/07/05 03:33:16,2023/07/05 02:38:32,2023/07/05 02:42:17,11350,100,0.559,11340,6736
8184384,4G8151,1,4G815111135003O,2023/07/05 03:28:59,2023/07/05 03:32:53,2023/07/05 02:37:21,2023/07/05 02:41:15,11350,99,0.552,11340,6728
8184464,4G8152,6,4G815261135001O,2023/07/05 03:48:22,2023/07/05 03:52:32,2023/07/05 02:57:28,2023/07/05 03:01:38,11350,111,0.56,11180,6756
8184463,4G8152,5,4G815251135001O,2023/07/05 03:48:34,2023/07/05 03:52:25,2023/07/05 02:57:29,2023/07/05 03:01:20,11350,111,0.558,11300,6746
8184443,4G8152,3,4G815231135001O,2023/07/05 03:48:02,2023/07/05 03:52:02,2023/07/05 02:57:03,2023/07/05 03:01:03,11350,110,0.559,11230,6766
8184523,4G8152,4,4G815241135001O,2023/07/05 03:50:32,2023/07/05 03:54:22,2023/07/05 02:59:38,2023/07/05 03:03:28,11350,111,0.56,10060,6770
8184503,4G8152,2,4G815221135001O,2023/07/05 03:49:29,2023/07/05 03:53:15,2023/07/05 02:58:19,2023/07/05 03:02:05,11350,111,0.557,11370,6760
8184483,4G8152,1,4G815211135001O,2023/07/05 03:48:49,2023/07/05 03:52:43,2023/07/05 02:57:50,2023/07/05 03:01:44,11350,110,0.559,11380,6756
8184584,4G8152,5,4G815251135002O,2023/07/05 04:08:23,2023/07/05 04:12:13,2023/07/05 03:17:29,2023/07/05 03:21:19,11350,122,0.56,11300,6724
8184563,4G8152,3,4G815231135002O,2023/07/05 04:07:44,2023/07/05 04:11:50,2023/07/05 03:16:45,2023/07/05 03:20:51,11350,122,0.559,11230,6768
8184603,4G8152,1,4G815211135002O,2023/07/05 04:08:43,2023/07/05 04:12:37,2023/07/05 03:17:49,2023/07/05 03:21:43,11350,121,0.56,11380,6748
8184585,4G8152,6,4G815261135002O,2023/07/05 04:08:11,2023/07/05 04:12:20,2023/07/05 03:17:12,2023/07/05 03:21:21,11350,122,0.559,11210,6766
8184583,4G8152,4,4G815241007002O,2023/07/05 04:08:17,2023/07/05 04:12:03,2023/07/05 03:17:18,2023/07/05 03:21:04,10070,121,0.559,10060,6010
8184543,4G8152,2,4G815221007002O,2023/07/05 04:07:13,2023/07/05 04:10:59,2023/07/05 03:16:19,2023/07/05 03:20:05,10070,121,0.56,10280,5996
8184664,4G8152,6,4G815261007003O,2023/07/05 04:25:41,2023/07/05 04:29:49,2023/07/05 03:34:09,2023/07/05 03:38:17,10070,132,0.553,10120,6008
8184665,4G8152,5,4G815251007003O,2023/07/05 04:25:57,2023/07/05 04:29:50,2023/07/05 03:35:03,2023/07/05 03:38:56,10070,132,0.56,10210,5980
8184683,4G8152,1,4G815211007003O,2023/07/05 04:26:22,2023/07/05 04:30:16,2023/07/05 03:35:28,2023/07/05 03:39:22,10070,131,0.56,10290,5990
8184663,4G8152,4,4G815241007003O,2023/07/05 04:26:01,2023/07/05 04:29:49,2023/07/05 03:34:56,2023/07/05 03:38:44,10070,131,0.558,10250,5992
8184643,4G8152,3,4G815231026003O,2023/07/05 04:25:28,2023/07/05 04:29:22,2023/07/05 03:34:29,2023/07/05 03:38:23,10260,132,0.559,10140,6122
8184623,4G8152,2,4G815221026003O,2023/07/05 04:25:18,2023/07/05 04:29:04,2023/07/05 03:34:19,2023/07/05 03:38:05,10260,132,0.559,10280,6094
8184723,4G8152,6,4G815261026004O,2023/07/05 04:43:08,2023/07/05 04:46:57,2023/07/05 03:57:05,2023/07/05 04:00:54,10260,142,0.619,10120,6102
8184704,4G8152,3,4G815231026004O,2023/07/05 04:42:51,2023/07/05 04:46:32,2023/07/05 03:56:53,2023/07/05 04:00:34,10260,142,0.62,10140,6108
8184703,4G8152,2,4G815221026004O,2023/07/05 04:42:58,2023/07/05 04:46:31,2023/07/05 03:56:51,2023/07/05 04:00:24,10260,142,0.618,10280,6114
8184724,4G8152,5,4G815251026004O,2023/07/05 04:43:23,2023/07/05 04:47:00,2023/07/05 03:57:20,2023/07/05 04:00:57,10260,142,0.619,10210,6078
8184743,4G8152,4,4G815241026004O,2023/07/05 04:43:36,2023/07/05 04:47:07,2023/07/05 03:57:38,2023/07/05 04:01:09,10260,141,0.62,10250,6128
8184763,4G8152,1,4G815211026004O,2023/07/05 04:43:49,2023/07/05 04:47:28,2023/07/05 03:57:42,2023/07/05 04:01:21,10260,142,0.618,10280,6094
8184823,4G8153,6,4G815361026001O,2023/07/05 04:59:16,2023/07/05 05:03:07,2023/07/05 04:13:18,2023/07/05 04:17:09,10260,152,0.62,10120,6100
8184783,4G8153,3,4G815331026001O,2023/07/05 04:58:56,2023/07/05 05:02:39,2023/07/05 04:12:58,2023/07/05 04:16:41,10260,152,0.62,10140,6108
8184803,4G8153,2,4G815321026001O,2023/07/05 04:59:18,2023/07/05 05:02:52,2023/07/05 04:13:20,2023/07/05 04:16:54,10260,152,0.62,10280,6098
8184824,4G8153,5,4G815351026001O,2023/07/05 04:59:33,2023/07/05 05:03:10,2023/07/05 04:13:35,2023/07/05 04:17:12,10260,152,0.62,10210,6092
8184843,4G8153,4,4G815341026001O,2023/07/05 04:59:58,2023/07/05 05:03:28,2023/07/05 04:13:55,2023/07/05 04:17:25,10260,152,0.619,10250,6114
8184863,4G8153,1,4G815311026001O,2023/07/05 05:00:04,2023/07/05 05:03:44,2023/07/05 04:14:01,2023/07/05 04:17:41,10260,152,0.619,10280,6080
8184903,4G8153,6,4G815361026002O,2023/07/05 05:15:25,2023/07/05 05:19:14,2023/07/05 04:29:14,2023/07/05 04:33:03,10260,162,0.617,10140,6088
8184883,4G8153,3,4G815331026002O,2023/07/05 05:15:01,2023/07/05 05:18:42,2023/07/05 04:28:58,2023/07/05 04:32:39,10260,162,0.619,10140,6094
8184904,4G8153,2,4G815321026002O,2023/07/05 05:15:42,2023/07/05 05:19:15,2023/07/05 04:29:44,2023/07/05 04:33:17,10260,163,0.62,10300,6100
8184905,4G8153,5,4G815351026002O,2023/07/05 05:15:43,2023/07/05 05:19:19,2023/07/05 04:29:36,2023/07/05 04:33:12,10260,163,0.618,10210,6066
8184923,4G8153,4,4G815341026002O,2023/07/05 05:16:17,2023/07/05 05:19:47,2023/07/05 04:30:23,2023/07/05 04:33:53,10260,162,0.621,10250,6104
8184943,4G8153,1,4G815311026002O,2023/07/05 05:16:22,2023/07/05 05:20:00,2023/07/05 04:30:19,2023/07/05 04:33:57,10260,162,0.619,10280,6070
8184984,4G8153,6,4G815361026003O,2023/07/05 05:31:38,2023/07/05 05:35:32,2023/07/05 04:45:27,2023/07/05 04:49:21,10260,172,0.617,10230,6184
