SEQ,CREATE_DATE,HEAT_NO,GRADE,STEEL_NAME,SPEC_ABBSYM,CAST_SPEED,STRAND_NO,TOUCH_SETTING,REAL_CUT_LENGTH,EA_WGT,REAL_WEIGHT,SHIFT_ID,ITEM_CODE,STEEL_GRP
8182683,20230704120024,4G8148, , ,HBT1**,1.06,2,8158,8278,2586086,2608,C,BL2020,일반강
8182705,20230704120111,4G8148, , ,HBT1**,1.061,1,8158,8358,2586086,2602,C,BL2020,일반강
8182723,20230704120625,4G8148, , ,HBT1**,1.179,4,8158,8268,2586086,2606,C,BL2020,일반강
8182724,20230704120801,4G8148, , ,HBT1**,1.179,2,8158,8258,2586086,2618,C,BL2020,일반강
8182743,20230704120713,4G8148, , ,HBT1**,1.18,3,8158,8328,2586086,2610,C,BL2020,일반강
8182744,20230704120449,4G8148, , ,HBT1**,1.18,6,8158,8278,2586086,2586,C,BL2020,일반강
8182745,20230704120848,4G8148, , ,HBT1**,1.177,1,8158,8328,2586086,2588,C,BL2020,일반강
8182746,20230704120537,4G8148, , ,HBT1**,1.179,5,8158,8298,2586086,2596,C,BL2020,일반강
8182763,20230704121336,4G8148, , ,HBT1**,1.179,4,8158,8268,2586086,2584,C,BL2020,일반강
8182764,20230704121512,4G8148, , ,HBT1**,1.179,2,8158,8258,2586086,2616,C,BL2020,일반강
8182783,20230704121424,4G8148, , ,HBT1**,1.18,3,8158,8328,2586086,2610,C,BL2020,일반강
8182784,20230704121201,4G8148, , ,HBT1**,1.179,6,8158,8278,2586086,2586,C,BL2020,일반강
8182785,20230704121600,4G8148, , ,HBT1**,1.18,1,8158,8328,2586086,2588,C,BL2020,일반강
8182803,20230704121249,4G8148, , ,HBT1**,1.18,5,8158,8298,2586086,2586,C,BL2020,일반강
8182823,20230704122026,4G8148, , ,HBT1**,1.179,4,8158,8268,2586086,2576,C,BL2020,일반강
8182824,20230704122203,4G8148, , ,HBT1**,1.179,2,8158,8258,2586086,2612,C,BL2020,일반강
8182843,20230704122115,4G8148, , ,HBT1**,1.179,3,8158,8328,2586086,2614,C,BL2020,일반강
8182844,20230704121851,4G8148, , ,HBT1**,1.18,6,8158,8278,2586086,2586,C,BL2020,일반강
8182845,20230704122250,4G8148, , ,HBT1**,1.179,1,8158,8328,2586086,2596,C,BL2020,일반강
8182846,20230704121939,4G8148, , ,HBT1**,1.179,5,8158,8298,2586086,2588,C,BL2020,일반강
8182863,20230704122757,4G8148, , ,HBT1**,1.179,4,8158,8268,2586086,2564,C,BL2020,일반강
8182864,20230704122931,4G8148, , ,HBT1**,1.181,2,8158,8258,2586086,2612,C,BL2020,일반강
8182883,20230704122844,4G8148, , ,HBT1**,1.178,3,8158,8328,2586086,2594,C,BL2020,일반강
8182884,20230704122620,4G8148, , ,HBT1**,1.178,6,8158,8278,2586086,2584,C,BL2020,일반강
8182885,20230704123019,4G8148, , ,HBT1**,1.179,1,8158,8328,2586086,2590,C,BL2020,일반강
8182886,20230704122708,4G8148, , ,HBT1**,1.179,5,8158,8298,2586086,2594,C,BL2020,일반강
8182903,20230704123501,4G8148, , ,HBT1**,1.179,4,8158,8268,2586086,2608,C,BL2020,일반강
8182904,20230704123637,4G8148, , ,HBT1**,1.18,2,8158,8258,2586086,2626,C,BL2020,일반강
8182923,20230704123549,4G8148, , ,HBT1**,1.178,3,8158,8328,2586086,2608,C,BL2020,일반강
8182924,20230704123325,4G8148, , ,HBT1**,1.179,6,8158,8298,2586086,2612,C,BL2020,일반강
8182925,20230704123724,4G8148, , ,HBT1**,1.182,1,8158,8328,2586086,2602,C,BL2020,일반강
8182943,20230704123413,4G8148, , ,HBT1**,1.18,5,8158,8308,2586086,2606,C,BL2020,일반강
8182963,20230704124131,4G8149, , ,HBT1**,1.179,4,8158,8268,2586086,2624,C,BL2020,일반강
8182964,20230704124305,4G8149, , ,HBT1**,1.18,2,8158,8258,2586086,2608,C,BL2020,일반강
8182983,20230704124218,4G8149, , ,HBT1**,1.179,3,8158,8328,2586086,2616,C,BL2020,일반강
8182984,20230704123957,4G8149, , ,HBT1**,1.179,6,8158,8298,2586086,2610,C,BL2020,일반강
8183003,20230704124352,4G8149, , ,HBT1**,1.18,1,8158,8328,2586086,2606,C,BL2020,일반강
8183004,20230704124044,4G8149, , ,HBT1**,1.179,5,8158,8308,2586086,2606,C,BL2020,일반강
8183023,20230704125018,4G8149, , ,HBT1**,1.178,2,8158,8258,2586086,2610,C,BL2020,일반강
8183024,20230704124843,4G8149, , ,HBT1**,1.18,4,8158,8268,2586086,2628,C,BL2020,일반강
8183043,20230704124931,4G8149, , ,HBT1**,1.179,3,8158,8328,2586086,2612,C,BL2020,일반강
8183044,20230704124709,4G8149, , ,HBT1**,1.179,6,8158,8298,2586086,2610,C,BL2020,일반강
8183063,20230704125105,4G8149, , ,HBT1**,1.179,1,8158,8328,2586086,2612,C,BL2020,일반강
8183064,20230704124758,4G8149, , ,HBT1**,1.179,5,8158,8308,2586086,2604,C,BL2020,일반강
8183083,20230704135416,4G8149, , ,HBT1**,1.179,2,8158,8258,2586086,2572,C,BL2020,일반강
8183084,20230704135229,4G8149, , ,HBT1**,1.179,4,8158,8268,2586086,2600,C,BL2020,일반강
8183103,20230704135328,4G8149, , ,HBT1**,1.176,3,8158,8328,2586086,2638,C,BL2020,일반강
8183104,20230704125423,4G8149, , ,HBT1**,1.18,6,8158,8298,2586086,2614,C,BL2020,일반강
8183123,20230704125818,4G8149, , ,HBT1**,1.18,1,8158,8328,2586086,2598,C,BL2020,일반강
8183124,20230704135143,4G8149, , ,HBT1**,1.179,5,8158,8308,2586086,2626,C,BL2020,일반강
8183143,20230704130508,4G8149, , ,HBT1**,1.181,2,8158,8258,2586086,2576,C,BL2020,일반강
8183144,20230704130332,4G8149, , ,HBT1**,1.179,4,8158,8268,2586086,2602,C,BL2020,일반강
8183163,20230704130419,4G8149, , ,HBT1**,1.179,3,8158,8328,2586086,2616,C,BL2020,일반강
8183164,20230704130157,4G8149, , ,HBT1**,1.18,6,8158,8268,2586086,2604,C,BL2020,일반강
8183183,20230704130554,4G8149, , ,HBT1**,1.179,1,8158,8328,2586086,2592,C,BL2020,일반강
8183203,20230704130244,4G8149, , ,HBT1**,1.14,5,8158,,2586086,2604,C,BL2020,일반강
8183223,20230704131331,4G8149, , ,HBT1**,1.177,2,8158,8258,2586086,2572,C,BL2020,일반강
8183224,20230704131155,4G8149, , ,HBT1**,1.179,4,8158,8248,2586086,2604,C,BL2020,일반강
8183243,20230704131243,4G8149, , ,HBT1**,1.182,3,8158,8298,2586086,2600,C,BL2020,일반강
8183244,20230704131023,4G8149, , ,HBT1**,1.178,6,8158,8268,2586086,2600,C,BL2020,일반강
8183263,20230704131110,4G8149, , ,HBT1**,1.15,5,8158,8308,2586086,2610,C,BL2020,일반강
8183283,20230704131934,4G8149, , ,HBT1**,1.149,1,8158,8328,2586086,2608,C,BL2020,일반강
8183303,20230704131848,4G8149, , ,HBT1**,1.15,2,8158,8258,2586086,2578,C,BL2020,일반강
8183304,20230704131713,4G8149, , ,HBT1**,1.149,4,8158,8248,2586086,2602,C,BL2020,일반강
8183323,20230704131801,4G8149, , ,HBT1**,1.149,3,8158,8298,2586086,2598,C,BL2020,일반강
8183343,20230704131627,4G8149, , ,HBT1**,1.149,6,8158,8268,2586086,2584,C,BL2020,일반강
8183383,20230704132702,4G8149, , ,HBT1**,1.15,1,8158,8328,2586086,2602,C,BL2020,일반강
8183423,20230704132613,4G8149, , ,HBT1**,1.15,2,8158,8258,2586086,2578,C,BL2020,일반강
8183424,20230704132439,4G8149, , ,HBT1**,1.15,4,8158,8248,2586086,2608,C,BL2020,일반강
8183443,20230704132527,4G8149, , ,HBT1**,1.149,3,8158,8298,2586086,2606,C,BL2020,일반강
8183463,20230704132352,4G8149, , ,HBT1**,1.149,6,8158,8268,2586086,2602,C,BL2020,일반강
8183663,20230704135054,4G8149, , ,HBT1**,0,6,8158,,2586086,2846,C,BL2020,일반강
8183683,20230705005856,4G8149, , ,HBT1**,0,1,8158,,2586086,4,C,BL2020,일반강
8183923,20230705015934,4G8150, , ,0AM3**,0.56,5,11350,11350,6730550,6852,D,BB300,일반강
8183943,20230705020023,4G8150, , ,0AM3**,0.559,2,11350,11350,6730550,6802,D,BB300,일반강
8183963,20230705020114,4G8150, , ,0AM3**,0.559,1,11350,11350,6730550,6834,D,BB300,일반강
8183983,20230705020232,4G8150, , ,0AM3**,0.558,6,11350,11350,6730550,6906,D,BB300,일반강
8183984,20230705020405,4G8150, , ,0AM3**,0.56,3,11350,11350,6730550,6924,D,BB300,일반강
8184003,20230705020319,4G8150, , ,0AM3**,0.559,4,11350,11350,6730550,6828,D,BB300,일반강
8184023,20230705021924,4G8150, , ,0AM3**,0.56,5,11350,11300,6730550,6866,D,BB300,일반강
8184024,20230705022010,4G8150, , ,0AM3**,0.559,2,11350,11310,6730550,6824,D,BB300,일반강
8184043,20230705022352,4G8150, , ,0AM3**,0.56,3,11350,11290,6730550,6956,D,BB300,일반강
8184044,20230705022057,4G8150, , ,0AM3**,0.559,1,11350,11290,6730550,6840,D,BB300,일반강
8184063,20230705022218,4G8150, , ,0AM3**,0.562,6,11350,11290,6730550,6958,D,BB300,일반강
8184083,20230705022305,4G8150, , ,0AM3**,0.559,4,11350,11290,6730550,6856,D,BB300,일반강
8184103,20230705023902,4G8150, , ,0AM3**,0.559,5,11350,11220,6730550,6814,D,BB300,일반강
8184104,20230705023948,4G8150, , ,0AM3**,0.56,3,11350,11140,6730550,6856,D,BB300,일반강
8184123,20230705024036,4G8150, , ,0AM3**,0.56,2,11350,11250,6730550,6776,D,BB300,일반강
8184124,20230705024330,4G8150, , ,0AM3**,0.558,1,11350,11230,6730550,6804,D,BB300,일반강
8184143,20230705024157,4G8150, , ,0AM3**,0.559,6,11350,11130,6730550,6872,D,BB300,일반강
8184163,20230705024243,4G8150, , ,0AM3**,0.561,4,11350,11230,6730550,6804,D,BB300,일반강
8184183,20230705025921,4G8151, , ,0AM3**,0.56,3,11350,11060,6730550,6694,D,BB300,일반강
8184184,20230705025834,4G8151, , ,0AM3**,0.561,5,11350,11180,6730550,6674,D,BB300,일반강
8184203,20230705030007,4G8151, , ,0AM3**,0.559,1,11350,11190,6730550,6672,D,BB300,일반강
8184204,20230705030302,4G8151, , ,0AM3**,0.56,2,11350,11240,6730550,6692,D,BB300,일반강
8184205,20230705030129,4G8151, , ,0AM3**,0.561,6,11350,11040,6730550,6706,D,BB300,일반강
8184223,20230705030218,4G8151, , ,0AM3**,0.559,4,11350,11210,6730550,6712,D,BB300,일반강
8184243,20230705032203,4G8151, , ,0AM3**,0.56,3,11350,11160,6730550,6732,D,BB300,일반강
8184263,20230705031910,4G8151, , ,0AM3**,0.561,5,11350,11280,6730550,6760,D,BB300,일반강
8184283,20230705032004,4G8151, , ,0AM3**,0.558,1,11350,11290,6730550,6734,D,BB300,일반강
8184284,20230705031824,4G8151, , ,0AM3**,0.565,6,11350,11120,6730550,6714,D,BB300,일반강
8184303,20230705032254,4G8151, , ,0AM3**,0.561,2,11350,11320,6730550,6716,D,BB300,일반강
8184323,20230705032118,4G8151, , ,0AM3**,0.559,4,11350,11290,6730550,6722,D,BB300,일반강
8184343,20230705033939,4G8151, , ,0AM3**,0.559,3,11350,11200,6730550,6744,D,BB300,일반강
8184363,20230705033854,4G8151, , ,0AM3**,0.558,5,11350,11280,6730550,6746,D,BB300,일반강
8184383,20230705033807,4G8151, , ,0AM3**,0.562,6,11350,11180,6730550,6764,D,BB300,일반강
8184384,20230705034232,4G8151, , ,0AM3**,0.552,1,11350,11340,6730550,6728,D,BB300,일반강
8184403,20230705034147,4G8151, , ,0AM3**,0.559,2,11350,11340,6730550,6736,D,BB300,일반강
8184423,20230705034102,4G8151, , ,0AM3**,0.56,4,11350,11310,6730550,6754,D,BB300,일반강
8184443,20230705035925,4G8152, , ,0AM3**,0.559,3,11350,11230,6730550,6766,D,BB300,일반강
8184463,20230705035836,4G8152, , ,0AM3**,0.558,5,11350,11300,6730550,6746,D,BB300,일반강
8184464,20230705035750,4G8152, , ,0AM3**,0.56,6,11350,11180,6730550,6756,D,BB300,일반강
8184483,20230705040219,4G8152, , ,0AM3**,0.559,1,11350,11380,6730550,6756,D,BB300,일반강
8184503,20230705040135,4G8152, , ,0AM3**,0.557,2,11350,11370,6730550,6760,D,BB300,일반강
8184523,20230705040046,4G8152, , ,0AM3**,0.56,4,11350,10060,6730550,6770,D,BB300,일반강
8184543,20230705042229,4G8152, , ,0AM3**,0.56,2,10070,10280,5971510,5996,D,BB300,일반강
8184563,20230705041847,4G8152, , ,0AM3**,0.559,3,11350,11230,6730550,6768,D,BB300,일반강
8184583,20230705042141,4G8152, , ,0AM3**,0.559,4,10070,10060,5971510,6010,D,BB300,일반강
8184584,20230705041802,4G8152, , ,0AM3**,0.56,5,11350,11300,6730550,6724,D,BB300,일반강
8184585,20230705042056,4G8152, , ,0AM3**,0.559,6,11350,11210,6730550,6766,D,BB300,일반강
8184603,20230705041933,4G8152, , ,0AM3**,0.56,1,11350,11380,6730550,6748,D,BB300,일반강
8184623,20230705044012,4G8152, , ,0AM3**,0.559,2,10260,10280,6084180,6094,D,BB300,일반강
8184643,20230705043926,4G8152, , ,0AM3**,0.559,3,10260,10140,6084180,6122,D,BB300,일반강
8184663,20230705043838,4G8152, , ,0AM3**,0.558,4,10070,10250,5971510,5992,D,BB300,일반강
8184664,20230705043542,4G8152, , ,0AM3**,0.553,6,10070,10120,5971510,6008,D,BB300,일반강
8184665,20230705043629,4G8152, , ,0AM3**,0.56,5,10070,10210,5971510,5980,D,BB300,일반강
8184683,20230705043716,4G8152, , ,0AM3**,0.56,1,10070,10290,5971510,5990,D,BB300,일반강
8184703,20230705045352,4G8152, , ,0AM3**,0.618,2,10260,10280,6084180,6114,D,BB300,일반강
8184704,20230705045305,4G8152, , ,0AM3**,0.62,3,10260,10140,6084180,6108,D,BB300,일반강
8184723,20230705045217,4G8152, , ,0AM3**,0.619,6,10260,10120,6084180,6102,D,BB300,일반강
8184724,20230705045515,4G8152, , ,0AM3**,0.619,5,10260,10210,6084180,6078,D,BB300,일반강
8184743,20230705045707,4G8152, , ,0AM3**,0.62,4,10260,10250,6084180,6128,D,BB300,일반강
8184763,20230705045754,4G8152, , ,0AM3**,0.618,1,10260,10280,6084180,6094,D,BB300,일반강
8184783,20230705050916,4G8153, , ,0AM3**,0.62,3,10260,10140,6084180,6108,D,BB300,일반강
8184803,20230705051004,4G8153, , ,0AM3**,0.62,2,10260,10280,6084180,6098,D,BB300,일반강
8184823,20230705050829,4G8153, , ,0AM3**,0.62,6,10260,10120,6084180,6100,D,BB300,일반강
8184824,20230705051126,4G8153, , ,0AM3**,0.62,5,10260,10210,6084180,6092,D,BB300,일반강
8184843,20230705051215,4G8153, , ,0AM3**,0.619,4,10260,10250,6084180,6114,D,BB300,일반강
8184863,20230705051300,4G8153, , ,0AM3**,0.619,1,10260,10280,6084180,6080,D,BB300,일반강
8184883,20230705052522,4G8153, , ,0AM3**,0.619,3,10260,10140,6084180,6094,D,BB300,일반강
8184903,20230705052434,4G8153, , ,0AM3**,0.617,6,10260,10140,6084180,6088,D,BB300,일반강
8184904,20230705052609,4G8153, , ,0AM3**,0.62,2,10260,10300,6084180,6100,D,BB300,일반강
8184905,20230705052733,4G8153, , ,0AM3**,0.618,5,10260,10210,6084180,6066,D,BB300,일반강
8184923,20230705052820,4G8153, , ,0AM3**,0.621,4,10260,10250,6084180,6104,D,BB300,일반강
8184943,20230705052906,4G8153, , ,0AM3**,0.619,1,10260,10280,6084180,6070,D,BB300,일반강
8184963,20230705054600,4G8153, , ,0AM3**,0.62,3,10350,10230,6137550,6190,D,BB300,일반강
8184983,20230705054423,4G8153, , ,0AM3**,0.619,5,10260,10300,6084180,6150,D,BB300,일반강
8184984,20230705054101,4G8153, , ,0AM3**,0.617,6,10260,10230,6084180,6184,D,BB300,일반강
8185003,20230705054149,4G8153, , ,0AM3**,0.619,2,10260,10390,6084180,6128,D,BB300,일반강
8185023,20230705054513,4G8153, , ,0AM3**,0.62,4,10260,10340,6084180,6138,D,BB300,일반강
8185043,20230705054238,4G8153, , ,0AM3**,0.62,1,10260,10370,6084180,6122,D,BB300,일반강
8185063,20230705055842,4G8154, , ,0AM3**,0.62,3,10350,10230,6137550,6248,D,BB300,일반강
8185083,20230705055706,4G8154, , ,0AM3**,0.618,6,10350,10150,6137550,6252,D,BB300,일반강
8185084,20230705055753,4G8154, , ,0AM3**,0.619,5,10350,10250,6137550,6228,D,BB300,일반강
8185103,20230705060052,4G8154, , ,0AM3**,0.621,2,10350,10340,6137550,6204,D,BB300,일반강
8185123,20230705060004,4G8154, , ,0AM3**,0.62,4,10350,10340,6137550,6252,D,BB300,일반강
8185124,20230705060137,4G8154, , ,0AM3**,0.618,1,10350,10330,6137550,6238,D,BB300,일반강
8185143,20230705061452,4G8154, , ,0AM3**,0.619,3,10350,10110,6137550,6200,D,BB300,일반강
8185163,20230705061317,4G8154, , ,0AM3**,0.621,6,10350,10060,6137550,6178,D,BB300,일반강
8185183,20230705061405,4G8154, , ,0AM3**,0.619,5,10350,10190,6137550,6186,D,BB300,일반강
8185203,20230705061701,4G8154, , ,0AM3**,0.619,2,10350,10300,6137550,6194,D,BB300,일반강
8185223,20230705061749,4G8154, , ,0AM3**,0.618,1,10350,10270,6137550,6204,D,BB300,일반강
8185224,20230705061613,4G8154, , ,0AM3**,0.619,4,10350,10260,6137550,6218,D,BB300,일반강
8185243,20230705063101,4G8154, , ,0AM3**,0.62,3,10350,10090,6137550,6168,D,BB300,일반강
8185263,20230705062927,4G8154, , ,0AM3**,0.62,6,10350,10060,6137550,6162,D,BB300,일반강
8185283,20230705063014,4G8154, , ,0AM3**,0.617,5,10350,10190,6137550,6168,D,BB300,일반강
8185303,20230705063311,4G8154, , ,0AM3**,0.619,2,10350,10280,6137550,6166,D,BB300,일반강
8185323,20230705063440,4G8154, , ,0AM3**,0.62,1,10350,10250,6137550,6180,D,BB300,일반강
8185324,20230705063223,4G8154, , ,0AM3**,0.62,4,10350,10230,6137550,6180,D,BB300,일반강
8185343,20230705064713,4G8154, , ,0AM3**,0.619,3,10350,10090,6137550,6192,D,BB300,일반강
8185363,20230705064537,4G8154, , ,0AM3**,0.62,6,10350,10060,6137550,6152,D,BB300,일반강
8185383,20230705064624,4G8154, , ,0AM3**,0.618,5,10350,10190,6137550,6152,D,BB300,일반강
8185403,20230705064921,4G8154, , ,0AM3**,0.62,2,10350,10280,6137550,6190,D,BB300,일반강
8185423,20230705065050,4G8154, , ,0AM3**,0.622,1,10350,10250,6137550,6188,D,BB300,일반강
8185443,20230705064834,4G8154, , ,0AM3**,0.619,4,10350,10230,6137550,6220,D,BB300,일반강
8185463,20230705070322,4G8155, , ,0AM3**,0.624,3,10350,10050,6137550,6220,D,BB300,일반강
8185483,20230705070148,4G8155, , ,0AM3**,0.62,6,10350,10040,6137550,6194,D,BB300,일반강
8185503,20230705070235,4G8155, , ,0AM3**,0.619,5,10350,10200,6137550,6196,D,BB300,일반강
8185523,20230705070533,4G8155, , ,0AM3**,0.619,2,10350,10250,6137550,6156,D,BB300,일반강
8185524,20230705070619,4G8155, , ,0AM3**,0.619,1,10350,10200,6137550,6198,D,BB300,일반강
8185543,20230705070445,4G8155, , ,0AM3**,0.619,4,10350,10150,6137550,6186,D,BB300,일반강
8185563,20230705072711,4G8155, , ,0AM3**,0.622,3,10350,9980,6137550,6152,D,BB300,일반강
8185583,20230705072303,4G8155, , ,0AM3**,0.619,6,10350,9980,6137550,6128,D,BB300,일반강
8185603,20230705072623,4G8155, , ,0AM3**,0.621,5,10350,10150,6137550,6148,D,BB300,일반강
8185623,20230705073008,4G8155, , ,0AM3**,0.618,1,10350,10190,6137550,6132,D,BB300,일반강
8185624,20230705072834,4G8155, , ,0AM3**,0.619,4,10350,10120,6137550,6154,D,BB300,일반강
8185625,20230705072921,4G8155, , ,0AM3**,0.619,2,10350,10280,6137550,6184,D,BB300,일반강
8185643,20230705073547,4G8155, , ,0AM3**,0.619,3,10350,9980,6137550,6134,D,BB300,일반강
8185663,20230705073412,4G8155, , ,0AM3**,0.62,6,10350,9980,6137550,6162,D,BB300,일반강
8185683,20230705073459,4G8155, , ,0AM3**,0.619,5,10350,10150,6137550,6158,D,BB300,일반강
8185703,20230705073844,4G8155, , ,0AM3**,0.621,1,10350,10190,6137550,6126,D,BB300,일반강
8185704,20230705073710,4G8155, , ,0AM3**,0.619,4,10350,10120,6137550,6142,D,BB300,일반강
