SEQ,CREATE_DATE,HEAT_NO,GRADE,STEEL_NAME,SPEC_ABBSYM,CAST_SPEED,STRAND_NO,TOUCH_SETTING,REAL_CUT_LENGTH,EA_WGT,REAL_WEIGHT,SHIFT_ID,ITEM_CODE,STEEL_GRP
8185723,20230705073757,4G8155, , ,0AM3**,0.619,2,10350,10280,6137550,6188,D,BB300,일반강
8185743,20230705075138,4G8156, , ,0AM3**,0.615,3,10350,9980,6137550,6190,C,BB300,일반강
8185763,20230705075002,4G8156, , ,0AM3**,0.62,6,10350,9980,6137550,6204,C,BB300,일반강
8185783,20230705075050,4G8156, , ,0AM3**,0.618,5,10350,10150,6137550,6204,C,BB300,일반강
8185803,20230705075435,4G8156, , ,0AM3**,0.622,1,10350,10220,6137550,6194,C,BB300,일반강
8185804,20230705075300,4G8156, , ,0AM3**,0.619,4,10350,10120,6137550,6160,C,BB300,일반강
8185823,20230705075348,4G8156, , ,0AM3**,0.619,2,10350,10240,6137550,6178,C,BB300,일반강
8185843,20230705080745,4G8156, , ,0AM3**,0.62,3,10350,9980,6137550,6196,C,BB300,일반강
8185863,20230705080609,4G8156, , ,0AM3**,0.621,6,10350,9980,6137550,6184,C,BB300,일반강
8185883,20230705080657,4G8156, , ,0AM3**,0.62,5,10350,10150,6137550,6172,C,BB300,일반강
8185903,20230705081042,4G8156, , ,0AM3**,0.623,1,10350,10220,6137550,6212,C,BB300,일반강
8185904,20230705080907,4G8156, , ,0AM3**,0.62,4,10350,10120,6137550,6180,C,BB300,일반강
8185923,20230705080955,4G8156, , ,0AM3**,0.619,2,10350,10240,6137550,6196,C,BB300,일반강
8185943,20230705082348,4G8156, , ,0AM3**,0.623,3,10350,9950,6137550,6156,C,BB300,일반강
8185963,20230705082213,4G8156, , ,0AM3**,0.621,6,10350,9950,6137550,6128,C,BB300,일반강
8185983,20230705082300,4G8156, , ,0AM3**,0.619,5,10350,10120,6137550,6164,C,BB300,일반강
8186003,20230705082645,4G8156, , ,0AM3**,0.621,1,10350,10170,6137550,6152,C,BB300,일반강
8186004,20230705082511,4G8156, , ,0AM3**,0.619,4,10350,10090,6137550,6120,C,BB300,일반강
8186023,20230705082557,4G8156, , ,0AM3**,0.619,2,10350,10210,6137550,6164,C,BB300,일반강
8186043,20230705084003,4G8156, , ,0AM3**,0.619,3,10350,9950,6137550,6120,C,BB300,일반강
8186063,20230705083828,4G8156, , ,0AM3**,0.618,6,10350,9950,6137550,6126,C,BB300,일반강
8186083,20230705083915,4G8156, , ,0AM3**,0.619,5,10350,10120,6137550,6162,C,BB300,일반강
8186103,20230705084126,4G8156, , ,0AM3**,0.619,4,10350,10090,6137550,6136,C,BB300,일반강
8186104,20230705084301,4G8156, , ,0AM3**,0.62,1,10350,10170,6137550,6176,C,BB300,일반강
8186123,20230705084214,4G8156, , ,0AM3**,0.62,2,10350,10250,6137550,6190,C,BB300,일반강
8186143,20230705085533,4G8157, , ,0AM3**,0.619,3,10350,9950,6137550,6130,C,BB300,일반강
8186163,20230705085359,4G8157, , ,0AM3**,0.621,6,10350,9950,6137550,6134,C,BB300,일반강
8186183,20230705085446,4G8157, , ,0AM3**,0.62,5,10350,10120,6137550,6186,C,BB300,일반강
8186203,20230705085720,4G8157, , ,0AM3**,0.62,4,10350,10090,6137550,6162,C,BB300,일반강
8186204,20230705085854,4G8157, , ,0AM3**,0.62,1,10350,10170,6137550,6182,C,BB300,일반강
8186223,20230705085807,4G8157, , ,0AM3**,0.619,2,10350,10250,6137550,6208,C,BB300,일반강
8186243,20230705091236,4G8157, , ,0AM3**,0.619,3,10350,9950,6137550,6134,C,BB300,일반강
8186263,20230705091103,4G8157, , ,0AM3**,0.624,6,10350,9950,6137550,6138,C,BB300,일반강
8186283,20230705091148,4G8157, , ,0AM3**,0.619,5,10350,10090,6137550,6166,C,BB300,일반강
8186303,20230705091358,4G8157, , ,0AM3**,0.619,4,10350,10090,6137550,6156,C,BB300,일반강
8186304,20230705091532,4G8157, , ,0AM3**,0.618,1,10350,10170,6137550,6188,C,BB300,일반강
8186323,20230705091444,4G8157, , ,0AM3**,0.62,2,10350,10220,6137550,6184,C,BB300,일반강
8186343,20230705092805,4G8157, , ,0AM3**,0.62,3,10350,9950,6137550,6146,C,BB300,일반강
8186363,20230705092630,4G8157, , ,0AM3**,0.62,6,10350,9950,6137550,6150,C,BB300,일반강
8186383,20230705092718,4G8157, , ,0AM3**,0.618,5,10350,10090,6137550,6160,C,BB300,일반강
8186403,20230705092951,4G8157, , ,0AM3**,0.618,4,10350,10090,6137550,6160,C,BB300,일반강
8186404,20230705093125,4G8157, , ,0AM3**,0.62,1,10350,10170,6137550,6172,C,BB300,일반강
8186423,20230705093039,4G8157, , ,0AM3**,0.619,2,10350,10220,6137550,6182,C,BB300,일반강
8186443,20230705093908,4G8157, , ,0AM3**,0.62,3,10350,9970,6137550,6166,C,BB300,일반강
8186463,20230705094434,4G8158, , ,0AM3**,0.62,6,10350,9950,6137550,6146,C,BB300,일반강
8186483,20230705094523,4G8158, , ,0AM3**,0.621,5,10350,10090,6137550,6130,C,BB300,일반강
8186503,20230705094610,4G8158, , ,0AM3**,0.619,4,10350,8230,6137550,6160,C,BB300,일반강
8186523,20230705094845,4G8158, , ,0AM3**,0.619,1,10350,10170,6137550,6134,C,BB300,일반강
8186543,20230705094758,4G8158, , ,0AM3**,0.619,2,10350,10220,6137550,6134,C,BB300,일반강
8186563,20230705095659,4G8158, , ,0AM3**,0.619,3,10350,9970,6137550,6172,C,BB300,일반강
8186583,20230705095611,4G8158, , ,0AM3**,0.62,6,10350,9950,6137550,6144,C,BB300,일반강
8186603,20230705100501,4G8158, , ,0AM3**,0.619,4,8490,8270,5034570,5044,C,BB300,일반강
8186623,20230705100252,4G8158, , ,0AM3**,0.619,5,10350,10090,6137550,6130,C,BB300,일반강
8186643,20230705100548,4G8158, , ,0AM3**,0.62,2,8490,8400,5034570,5068,C,BB300,일반강
8186663,20230705100339,4G8158, , ,0AM3**,0.619,1,10350,10170,6137550,6154,C,BB300,일반강
8186683,20230705101216,4G8158, , ,0AM3**,0.619,3,8490,8160,5034570,5054,C,BB300,일반강
8186703,20230705101042,4G8158, , ,0AM3**,0.619,6,8490,8140,5034570,5036,C,BB300,일반강
8186723,20230705101129,4G8158, , ,0AM3**,0.618,4,8490,8270,5034570,5054,C,BB300,일반강
8186743,20230705101435,4G8158, , ,0AM3**,0.619,5,8490,8280,5034570,5010,C,BB300,일반강
8186763,20230705101523,4G8158, , ,0AM3**,0.618,2,8490,8400,5034570,5052,C,BB300,일반강
8186783,20230705101610,4G8158, , ,0AM3**,0.619,1,8490,8360,5034570,5078,C,BB300,일반강
8186803,20230705102444,4G8158, , ,0AM3**,0.619,3,8490,8420,5034570,5034,C,BB300,일반강
8186823,20230705102308,4G8158, , ,0AM3**,0.619,6,8490,8420,5034570,5040,C,BB300,일반강
8186843,20230705102357,4G8158, , ,0AM3**,0.618,4,8490,8550,5034570,5062,C,BB300,일반강
8186863,20230705102752,4G8158, , ,0AM3**,0.619,5,8490,8580,5034570,5058,C,BB300,일반강
8186883,20230705102840,4G8158, , ,0AM3**,0.621,2,8490,8660,5034570,5068,C,BB300,일반강
8186903,20230705102927,4G8158, , ,0AM3**,0.347,1,8490,8600,5034570,5080,C,BB300,일반강
8186923,20230705103935,4G8159, , ,0AM3**,0.499,3,8740,8440,5182820,5232,C,BB300,일반강
8186943,20230705103802,4G8159, , ,0AM3**,0.619,6,8740,8420,5182820,5232,C,BB300,일반강
8186963,20230705103849,4G8159, , ,0AM3**,0.619,4,8740,8550,5182820,5230,C,BB300,일반강
8186983,20230705104122,4G8159, , ,0AM3**,0.62,5,8740,8580,5182820,5248,C,BB300,일반강
8187003,20230705104210,4G8159, , ,0AM3**,0.619,2,8740,8660,5182820,5258,C,BB300,일반강
8187023,20230705105251,4G8159, , ,0AM3**,0.618,3,8740,8440,5182820,5238,C,BB300,일반강
8187043,20230705105117,4G8159, , ,0AM3**,0.62,6,8740,8420,5182820,5202,C,BB300,일반강
8187063,20230705105204,4G8159, , ,0AM3**,0.619,4,8740,8550,5182820,5226,C,BB300,일반강
8187083,20230705105510,4G8159, , ,0AM3**,0.62,5,8740,8580,5182820,5262,C,BB300,일반강
8187103,20230705105556,4G8159, , ,0AM3**,0.62,2,8740,8660,5182820,5260,C,BB300,일반강
8187383,20230705112125,4G8159, , ,0AM3**,0,1,8740,,5182820,5272,C,BB300,일반강
8187403,20230705112536,4G8159, , ,0AM3**,0,3,8740,,5182820,5254,C,BB300,일반강
8187423,20230705112623,4G8159, , ,0AM3**,0,2,8740,,5182820,5206,C,BB300,일반강
8187443,20230705112709,4G8159, , ,0AM3**,0,1,8740,,5182820,5238,C,BB300,일반강
8187463,20230705113221,4G8159, , ,0AM3**,0,6,8740,,5182820,5204,C,BB300,일반강
8187483,20230705113307,4G8159, , ,0AM3**,0,5,8740,,5182820,5258,C,BB300,일반강
8187503,20230706015131,4G8159, , ,0AM3**,0,4,8740,,5182820,82,C,BB300,일반강
8187683,20230706020758,4G8160, , ,0AM3**,0.559,5,8780,8940,5206540,5276,D,BB300,일반강
8187703,20230706020833,4G8160, , ,0AM3**,0.56,4,8780,8940,5206540,5284,D,BB300,일반강
8187704,20230706020919,4G8160, , ,0AM3**,0.561,2,8780,8980,5206540,5244,D,BB300,일반강
8187705,20230706021128,4G8160, , ,0AM3**,0.56,3,8780,8940,5206540,5340,D,BB300,일반강
8187723,20230706021217,4G8160, , ,0AM3**,0.561,1,8940,8980,5301420,5268,D,BB300,일반강
8187724,20230706021043,4G8160, , ,0AM3**,0.56,6,8780,8940,5206540,5354,D,BB300,일반강
8187743,20230706022300,4G8160, , ,0AM3**,0.56,5,8940,8940,5301420,5348,D,BB300,일반강
8187763,20230706022433,4G8160, , ,0AM3**,0.556,3,8940,8900,5301420,5394,D,BB300,일반강
8187764,20230706022346,4G8160, , ,0AM3**,0.559,4,8940,8930,5301420,5368,D,BB300,일반강
8187783,20230706022643,4G8160, , ,0AM3**,0.56,2,8980,8980,5325140,5382,D,BB300,일반강
8187803,20230706022555,4G8160, , ,0AM3**,0.56,6,8940,8880,5301420,5390,D,BB300,일반강
8187804,20230706022730,4G8160, , ,0AM3**,0.56,1,8980,9030,5325140,5330,D,BB300,일반강
8187823,20230706023843,4G8160, , ,0AM3**,0.561,5,8980,8940,5325140,5380,D,BB300,일반강
8187824,20230706024019,4G8160, , ,0AM3**,0.559,3,8980,8860,5325140,5408,D,BB300,일반강
8187843,20230706023930,4G8160, , ,0AM3**,0.559,4,8980,8920,5325140,5408,D,BB300,일반강
8187863,20230706024228,4G8160, , ,0AM3**,0.56,2,8980,8950,5325140,5360,D,BB300,일반강
8187864,20230706024140,4G8160, , ,0AM3**,0.563,6,8980,8860,5325140,5406,D,BB300,일반강
8187883,20230706024315,4G8160, , ,0AM3**,0.56,1,8980,9050,5325140,5334,D,BB300,일반강
8187903,20230706025448,4G8160, , ,0AM3**,0.62,3,8980,8860,5325140,5402,D,BB300,일반강
8187904,20230706025313,4G8160, , ,0AM3**,0.621,5,8980,8940,5325140,5368,D,BB300,일반강
8187923,20230706025402,4G8160, , ,0AM3**,0.619,4,8980,8920,5325140,5366,D,BB300,일반강
8187943,20230706025611,4G8160, , ,0AM3**,0.626,6,8980,8830,5325140,5356,D,BB300,일반강
8187944,20230706025658,4G8160, , ,0AM3**,0.619,2,8980,8950,5325140,5330,D,BB300,일반강
8187963,20230706025746,4G8160, , ,0AM3**,0.62,1,8980,9070,5325140,5330,D,BB300,일반강
8187983,20230706030856,4G8161, , ,0AM3**,0.621,3,8980,8830,5325140,5350,D,BB300,일반강
8188003,20230706030809,4G8161, , ,0AM3**,0.621,5,8980,8910,5325140,5334,D,BB300,일반강
8188023,20230706030726,4G8161, , ,0AM3**,0.62,6,8980,8830,5325140,5358,D,BB300,일반강
8188024,20230706031021,4G8161, , ,0AM3**,0.62,4,8980,8890,5325140,5320,D,BB300,일반강
8188043,20230706031106,4G8161, , ,0AM3**,0.62,2,8980,8950,5325140,5312,D,BB300,일반강
8188063,20230706031154,4G8161, , ,0AM3**,0.62,1,8980,9070,5325140,5294,D,BB300,일반강
8188083,20230706032606,4G8161, , ,0AM3**,0.619,1,7020,7110,4162860,4168,D,BB300,일반강
8188103,20230706032311,4G8161, , ,0AM3**,0.618,3,8980,8830,5325140,5314,D,BB300,일반강
8188123,20230706032224,4G8161, , ,0AM3**,0.622,5,8980,8910,5325140,5332,D,BB300,일반강
8188143,20230706032137,4G8161, , ,0AM3**,0.617,6,8980,8830,5325140,5354,D,BB300,일반강
8188144,20230706032433,4G8161, , ,0AM3**,0.619,4,8980,8890,5325140,5316,D,BB300,일반강
8188163,20230706032521,4G8161, , ,0AM3**,0.619,2,8980,8950,5325140,5306,D,BB300,일반강
8188183,20230706033351,4G8161, , ,0AM3**,0.619,1,7020,11930,4162860,4186,D,BB300,일반강
8188203,20230706033306,4G8161, , ,0AM3**,0.619,3,7020,11690,4162860,4198,D,BB300,일반강
8188223,20230706033219,4G8161, , ,0AM3**,0.62,5,7020,7430,4162860,4200,D,BB300,일반강
8188243,20230706033515,4G8161, , ,0AM3**,0.62,6,7020,11690,4162860,4218,D,BB300,일반강
8188244,20230706033558,4G8161, , ,0AM3**,0.619,4,7020,7410,4162860,4200,D,BB300,일반강
8188263,20230706033644,4G8161, , ,0AM3**,0.619,2,7020,7260,4162860,4206,D,BB300,일반강
8188283,20230706034354,4G8161, , ,0AM3**,0.62,5,7500,7430,4447500,4514,D,BB300,일반강
8188303,20230706034440,4G8161, , ,0AM3**,0.621,4,7500,7180,4447500,4494,D,BB300,일반강
8188304,20230706034526,4G8161, , ,0AM3**,0.619,2,7290,7260,4322970,4372,D,BB300,일반강
8188323,20230706035151,4G8161, , ,0AM3**,0.62,1,11840,11920,7021120,7076,D,BB300,일반강
8188343,20230706035106,4G8161, , ,0AM3**,0.62,3,11840,11680,7021120,7146,D,BB300,일반강
8188363,20230706035020,4G8161, , ,0AM3**,0.617,6,11840,11660,7021120,7162,D,BB300,일반강
8188383,20230706035531,4G8162, , ,0SM3**,0.62,5,7290,9710,4322970,4366,D,BB300,일반강
8188403,20230706035617,4G8162, , ,0SM3**,0.62,4,7290,9670,4322970,4334,D,BB300,일반강
8188423,20230706035704,4G8162, , ,0SM3**,0.62,2,7290,9720,4322970,4350,D,BB300,일반강
8188443,20230706040309,4G8162, , ,0SM3**,0.617,1,7290,10120,4322970,4384,D,BB300,일반강
8188463,20230706040224,4G8162, , ,0SM3**,0.619,3,7290,9810,4322970,4312,D,BB300,일반강
8188483,20230706040138,4G8162, , ,0SM3**,0.619,6,7290,9600,4322970,4304,D,BB300,일반강
8188503,20230706041044,4G8162, , ,0SM3**,0.62,5,9780,9630,5799540,5818,D,BB300,일반강
8188523,20230706041130,4G8162, , ,0SM3**,0.619,4,9780,9710,5799540,5856,D,BB300,일반강
8188524,20230706041218,4G8162, , ,0SM3**,0.619,2,9780,9720,5799540,5848,D,BB300,일반강
8188543,20230706041839,4G8162, , ,0SM3**,0.62,1,10070,10100,5971510,5998,D,BB300,일반강
8188544,20230706041754,4G8162, , ,0SM3**,0.62,3,10070,9880,5971510,6052,D,BB300,일반강
8188563,20230706041706,4G8162, , ,0SM3**,0.618,6,9880,9710,5858840,5934,D,BB300,일반강
8188583,20230706042411,4G8162, , ,0SM3**,0.619,5,8410,8260,4987130,5006,D,BB300,일반강
8188603,20230706042459,4G8162, , ,0SM3**,0.619,4,8410,8300,4987130,5028,D,BB300,일반강
8188604,20230706042543,4G8162, , ,0SM3**,0.622,2,8410,8350,4987130,5024,D,BB300,일반강
8188623,20230706043102,4G8162, , ,0SM3**,0.618,3,8410,8220,4987130,5038,D,BB300,일반강
8188643,20230706043147,4G8162, , ,0SM3**,0.62,1,8410,8440,4987130,5010,D,BB300,일반강
8188663,20230706043015,4G8162, , ,0SM3**,0.621,6,8410,8240,4987130,5054,D,BB300,일반강
8188683,20230706043729,4G8162, , ,0SM3**,0.618,5,8410,8260,4987130,5004,D,BB300,일반강
8188684,20230706043815,4G8162, , ,0SM3**,0.619,4,8410,8300,4987130,5022,D,BB300,일반강
8188685,20230706043901,4G8162, , ,0SM3**,0.62,2,8410,8350,4987130,5022,D,BB300,일반강
8188703,20230706044406,4G8162, , ,0SM3**,0.615,3,8410,8550,4987130,5042,D,BB300,일반강
8188723,20230706044452,4G8162, , ,0SM3**,0.617,1,8410,8780,4987130,5006,D,BB300,일반강
8188743,20230706044320,4G8162, , ,0SM3**,0.619,6,8410,8200,4987130,5030,D,BB300,일반강
8188763,20230706045046,4G8163, , ,0SM3**,0.62,5,8410,8630,4987130,5040,D,BB300,일반강
8188783,20230706045132,4G8163, , ,0SM3**,0.62,4,8410,8660,4987130,5048,D,BB300,일반강
8188803,20230706045219,4G8163, , ,0SM3**,0.618,2,8410,8680,4987130,5026,D,BB300,일반강
8188823,20230706045743,4G8163, , ,0SM3**,0.62,3,8740,8530,5182820,5244,D,BB300,일반강
8188843,20230706045656,4G8163, , ,0SM3**,0.619,6,8410,8520,4987130,5034,D,BB300,일반강
8188863,20230706045831,4G8163, , ,0SM3**,0.619,1,8740,8780,5182820,5208,D,BB300,일반강
8188883,20230706050619,4G8163, , ,0SM3**,0.62,5,8740,8630,5182820,5226,D,BB300,일반강
8188903,20230706050707,4G8163, , ,0SM3**,0.62,4,8740,8660,5182820,5248,D,BB300,일반강
8188923,20230706050817,4G8163, , ,0SM3**,0.62,2,8740,8680,5182820,5208,D,BB300,일반강
8188943,20230706051244,4G8163, , ,0SM3**,0.622,3,8740,8530,5182820,5226,D,BB300,일반강
8188963,20230706051155,4G8163, , ,0SM3**,0.62,6,8740,8520,5182820,5228,D,BB300,일반강
8188983,20230706051331,4G8163, , ,0SM3**,0.62,1,8740,8780,5182820,5200,D,BB300,일반강
8189003,20230706051814,4G8163, , ,0SM3**,0.62,5,8740,8630,5182820,5240,D,BB300,일반강
8189023,20230706051902,4G8163, , ,0SM3**,0.619,4,8740,8660,5182820,5250,D,BB300,일반강
8189043,20230706051948,4G8163, , ,0SM3**,0.616,2,8740,8680,5182820,5224,D,BB300,일반강
8189063,20230706052523,4G8163, , ,0SM3**,0.62,3,8740,8530,5182820,5236,D,BB300,일반강
8189083,20230706052436,4G8163, , ,0SM3**,0.62,6,8740,8520,5182820,5210,D,BB300,일반강
8189103,20230706052610,4G8163, , ,0SM3**,0.619,1,8740,8780,5182820,5208,D,BB300,일반강
8189123,20230706053204,4G8163, , ,0SM3**,0.622,5,8740,8630,5182820,5214,D,BB300,일반강
8189143,20230706053250,4G8163, , ,0SM3**,0.619,4,8740,8660,5182820,5240,D,BB300,일반강
8189144,20230706053336,4G8163, , ,0SM3**,0.619,2,8740,8680,5182820,5224,D,BB300,일반강
8189163,20230706053921,4G8163, , ,0SM3**,0.619,3,8740,8530,5182820,5238,D,BB300,일반강
8189183,20230706053834,4G8163, , ,0SM3**,0.62,6,8740,8520,5182820,5228,D,BB300,일반강
8189203,20230706054008,4G8163, , ,0SM3**,0.62,1,8740,8780,5182820,5204,D,BB300,일반강
8189223,20230706054559,4G8163, , ,0SM3**,0.62,5,8740,8630,5182820,5230,D,BB300,일반강
8189243,20230706054645,4G8163, , ,0SM3**,0.619,4,8740,8660,5182820,5258,D,BB300,일반강
8189263,20230706054732,4G8164, , ,0SM3**,0.622,2,8740,8680,5182820,5224,D,BB300,일반강
8189283,20230706055308,4G8164, , ,0SM3**,0.62,3,8740,8520,5182820,5266,D,BB300,일반강
8189303,20230706055222,4G8164, , ,0SM3**,0.62,6,8740,8520,5182820,5250,D,BB300,일반강
8189323,20230706055354,4G8164, , ,0SM3**,0.619,1,8740,8780,5182820,5238,D,BB300,일반강
8189343,20230706060034,4G8164, , ,0SM3**,0.619,5,8740,8610,5182820,5264,D,BB300,일반강
8189363,20230706060120,4G8164, , ,0SM3**,0.62,4,8740,8660,5182820,5294,D,BB300,일반강
8189383,20230706060207,4G8164, , ,0SM3**,0.617,2,8740,8670,5182820,5250,D,BB300,일반강
8189403,20230706060707,4G8164, , ,0SM3**,0.62,3,8740,8490,5182820,5266,D,BB300,일반강
8189423,20230706060619,4G8164, , ,0SM3**,0.619,6,8740,8490,5182820,5252,D,BB300,일반강
8189443,20230706060752,4G8164, , ,0SM3**,0.618,1,8740,8760,5182820,5234,D,BB300,일반강
8189463,20230706061430,4G8164, , ,0SM3**,0.618,5,8740,8590,5182820,5218,D,BB300,일반강
8189483,20230706061515,4G8164, , ,0SM3**,0.618,4,8740,8600,5182820,5242,D,BB300,일반강
8189503,20230706061616,4G8164, , ,0SM3**,0.619,2,8740,8670,5182820,5230,D,BB300,일반강
8189523,20230706062112,4G8164, , ,0SM3**,0.617,3,8740,8460,5182820,5230,D,BB300,일반강
8189543,20230706062024,4G8164, , ,0SM3**,0.626,6,8740,8460,5182820,5226,D,BB300,일반강
