SEQ,CREATE_DATE,HEAT_NO,GRADE,STEEL_NAME,SPEC_ABBSYM,CAST_SPEED,STRAND_NO,TOUCH_SETTING,REAL_CUT_LENGTH,EA_WGT,REAL_WEIGHT,SHIFT_ID,ITEM_CODE,STEEL_GRP
8189563,20230706062157,4G8164, , ,0SM3**,0.62,1,8740,8760,5182820,5226,D,BB300,일반강
8189583,20230706062728,4G8164, , ,0SM3**,0.618,5,8740,8590,5182820,5220,D,BB300,일반강
8189603,20230706062814,4G8164, , ,0SM3**,0.619,4,8740,8600,5182820,5234,D,BB300,일반강
8189623,20230706062901,4G8164, , ,0SM3**,0.619,2,8740,8670,5182820,5224,D,BB300,일반강
8189643,20230706063644,4G8164, , ,0SM3**,0.62,3,8740,8460,5182820,5230,D,BB300,일반강
8189663,20230706063557,4G8164, , ,0SM3**,0.616,6,8740,8460,5182820,5196,D,BB300,일반강
8189683,20230706063731,4G8164, , ,0SM3**,0.618,1,8740,8910,5182820,5204,D,BB300,일반강
8189703,20230706064218,4G8164, , ,0SM3**,0.588,5,8740,8750,5182820,5224,D,BB300,일반강
8189723,20230706064307,4G8164, , ,0SM3**,0.588,4,8740,8760,5182820,5228,D,BB300,일반강
8189743,20230706064354,4G8164, , ,0SM3**,0.591,2,8740,8820,5182820,5226,D,BB300,일반강
8189763,20230706064638,4G8164, , ,0SM3**,0.589,6,8740,8620,5182820,5196,D,BB300,일반강
8189764,20230706064726,4G8165, , ,0SM3**,0.59,3,8900,8620,5277700,5316,D,BB300,일반강
8189783,20230706065737,4G8165, , ,0SM3**,0.59,1,8900,8910,5277700,5318,D,BB300,일반강
8189803,20230706065536,4G8165, , ,0SM3**,0.588,5,8900,8750,5277700,5320,D,BB300,일반강
8189823,20230706065650,4G8165, , ,0SM3**,0.589,4,8900,8760,5277700,5324,D,BB300,일반강
8189843,20230706070152,4G8165, , ,0SM3**,0.589,2,8900,8820,5277700,5328,D,BB300,일반강
8189863,20230706070019,4G8165, , ,0SM3**,0.593,6,8900,8620,5277700,5304,D,BB300,일반강
8189883,20230706070107,4G8165, , ,0SM3**,0.589,3,8900,8620,5277700,5316,D,BB300,일반강
8189903,20230706071155,4G8165, , ,0SM3**,0.589,1,8900,8910,5277700,5308,D,BB300,일반강
8189923,20230706071016,4G8165, , ,0SM3**,0.59,5,8900,8750,5277700,5318,D,BB300,일반강
8189943,20230706071110,4G8165, , ,0SM3**,0.589,4,8900,8730,5277700,5284,D,BB300,일반강
8189963,20230706071610,4G8165, , ,0SM3**,0.589,2,8900,8820,5277700,5324,D,BB300,일반강
8189983,20230706071436,4G8165, , ,0SM3**,0.59,6,8900,8620,5277700,5284,D,BB300,일반강
8189984,20230706071524,4G8165, , ,0SM3**,0.591,3,8900,8620,5277700,5312,D,BB300,일반강
8190003,20230706072709,4G8165, , ,0SM3**,0.589,1,8900,8910,5277700,5304,D,BB300,일반강
8190023,20230706072536,4G8165, , ,0SM3**,0.589,5,8900,8750,5277700,5294,D,BB300,일반강
8190043,20230706072622,4G8165, , ,0SM3**,0.59,4,8900,8730,5277700,5296,D,BB300,일반강
8190063,20230706073113,4G8165, , ,0SM3**,0.588,2,8900,8790,5277700,5296,D,BB300,일반강
8190083,20230706073026,4G8165, , ,0SM3**,0.589,3,8900,8610,5277700,5280,D,BB300,일반강
8190084,20230706072857,4G8165, , ,0SM3**,0.59,6,8900,8620,5277700,5280,D,BB300,일반강
8190103,20230706074031,4G8165, , ,0SM3**,0.59,1,8900,8910,5277700,5284,D,BB300,일반강
8190123,20230706073944,4G8165, , ,0SM3**,0.588,5,8900,8730,5277700,5278,D,BB300,일반강
8190143,20230706074242,4G8165, , ,0SM3**,0.589,4,8900,8730,5277700,5276,D,BB300,일반강
8190163,20230706074330,4G8165, , ,0SM3**,0.589,2,8900,8790,5277700,5270,D,BB300,일반강
8190183,20230706074854,4G8166, , ,0SM3**,0.59,3,8900,8620,5277700,5296,D,BB300,일반강
8190184,20230706074806,4G8166, , ,0SM3**,0.587,6,8900,8620,5277700,5292,D,BB300,일반강
8190203,20230706074940,4G8166, , ,0SM3**,0.591,1,8900,8910,5277700,5296,D,BB300,일반강
8190223,20230706075536,4G8166, , ,0SM3**,0.588,5,8900,8730,5277700,5278,D,BB300,일반강
8190243,20230706075623,4G8166, , ,0SM3**,0.59,4,8900,8730,5277700,5294,D,BB300,일반강
8190263,20230706075710,4G8166, , ,0SM3**,0.591,2,8900,8790,5277700,5294,D,BB300,일반강
8190283,20230706075945,4G8166, , ,0SM3**,0.59,3,8900,8620,5277700,5304,D,BB300,일반강
8190284,20230706075858,4G8166, , ,0SM3**,0.589,6,8900,8620,5277700,5298,D,BB300,일반강
8190303,20230706081016,4G8166, , ,0SM3**,0.59,1,8900,8990,5277700,5270,D,BB300,일반강
8190323,20230706080842,4G8166, , ,0SM3**,0.589,5,8900,8810,5277700,5288,D,BB300,일반강
8190343,20230706080930,4G8166, , ,0SM3**,0.589,4,8900,8810,5277700,5268,D,BB300,일반강
8190363,20230706081337,4G8166, , ,0SM3**,0.591,2,8900,8870,5277700,5270,D,BB300,일반강
8190383,20230706081251,4G8166, , ,0SM3**,0.591,3,8900,8700,5277700,5276,D,BB300,일반강
8190384,20230706081203,4G8166, , ,0SM3**,0.592,6,8900,8700,5277700,5288,D,BB300,일반강
8190403,20230706082536,4G8166, , ,0SM3**,0.591,1,8980,8990,5325140,5330,D,BB300,일반강
8190423,20230706082402,4G8166, , ,0SM3**,0.591,5,8980,8810,5325140,5336,D,BB300,일반강
8190443,20230706082449,4G8166, , ,0SM3**,0.589,4,8980,8810,5325140,5334,D,BB300,일반강
8190463,20230706082833,4G8166, , ,0SM3**,0.589,2,8980,8870,5325140,5332,D,BB300,일반강
8190483,20230706082746,4G8166, , ,0SM3**,0.591,3,8980,8700,5325140,5336,D,BB300,일반강
8190503,20230706082658,4G8166, , ,0SM3**,0.589,6,8980,8700,5325140,5324,D,BB300,일반강
8190523,20230706084020,4G8166, , ,0SM3**,0.588,1,8980,9000,5325140,5298,D,BB300,일반강
8190543,20230706083845,4G8166, , ,0SM3**,0.591,5,8980,8820,5325140,5322,D,BB300,일반강
8190563,20230706083932,4G8166, , ,0SM3**,0.59,4,8980,8820,5325140,5318,D,BB300,일반강
8190583,20230706084317,4G8166, , ,0SM3**,0.59,2,8980,8890,5325140,5320,D,BB300,일반강
8190603,20230706084230,4G8166, , ,0SM3**,0.59,3,8980,8720,5325140,5302,D,BB300,일반강
8190623,20230706084142,4G8166, , ,0SM3**,0.589,6,8980,8750,5325140,5322,D,BB300,일반강
8190643,20230706085430,4G8167, , ,0SM3**,0.618,1,8980,9000,5325140,5294,A,BB300,일반강
8190663,20230706085257,4G8167, , ,0SM3**,0.618,5,8980,8820,5325140,5312,A,BB300,일반강
8190683,20230706085343,4G8167, , ,0SM3**,0.62,4,8980,8820,5325140,5312,A,BB300,일반강
8190703,20230706085725,4G8167, , ,0SM3**,0.62,2,8980,8890,5325140,5326,A,BB300,일반강
8190723,20230706085639,4G8167, , ,0SM3**,0.622,3,8980,8720,5325140,5296,A,BB300,일반강
8190743,20230706085552,4G8167, , ,0SM3**,0.622,6,8980,8750,5325140,5316,A,BB300,일반강
8190763,20230706090845,4G8167, , ,0SM3**,0.621,1,8980,9000,5325140,5308,A,BB300,일반강
8190783,20230706090712,4G8167, , ,0SM3**,0.532,5,8980,8820,5325140,5302,A,BB300,일반강
8190803,20230706090759,4G8167, , ,0SM3**,0.529,4,8980,8820,5325140,5300,A,BB300,일반강
8190823,20230706091142,4G8167, , ,0SM3**,0.534,2,8980,8890,5325140,5302,A,BB300,일반강
8190824,20230706091054,4G8167, , ,0SM3**,0.53,3,8980,8720,5325140,5302,A,BB300,일반강
8190843,20230706091007,4G8167, , ,0SM3**,0.53,6,8980,8750,5325140,5324,A,BB300,일반강
8190863,20230706092511,4G8167, , ,0SM3**,0.53,1,8980,9040,5325140,5296,A,BB300,일반강
8190883,20230706092338,4G8167, , ,0SM3**,0.528,5,8980,11830,5325140,5322,A,BB300,일반강
8190903,20230706092425,4G8167, , ,0SM3**,0.528,4,8980,9960,5325140,5320,A,BB300,일반강
8190923,20230706092721,4G8167, , ,0SM3**,0.529,3,8980,9880,5325140,5330,A,BB300,일반강
8190943,20230706092808,4G8167, , ,0SM3**,0.529,2,8980,10010,5325140,5304,A,BB300,일반강
8190963,20230706092633,4G8167, , ,0SM3**,0.527,6,8980,8780,5325140,5314,A,BB300,일반강
8190983,20230706094606,4G8167, , ,0SM3**,0.528,5,10080,9980,5977440,6016,A,BB300,일반강
8191003,20230706094404,4G8167, , ,0SM3**,0.531,1,11950,12000,7086350,7100,A,BB300,일반강
8191023,20230706094317,4G8167, , ,0SM3**,0.649,2,8980,8910,5325140,5342,A,BB300,일반강
8191043,20230706094653,4G8167, , ,0SM3**,0.649,4,10080,8390,5977440,6032,A,BB300,일반강
8191063,20230706094741,4G8167, , ,0SM3**,0.649,3,10080,9880,5977440,6062,A,BB300,일반강
8191083,20230706095032,4G8167, , ,0SM3**,0.649,6,10080,9880,5977440,6066,A,BB300,일반강
8191103,20230706100223,4G8168, , ,0TM3**,0.65,2,8490,8420,5034570,5084,A,BB300,일반강
8191123,20230706100048,4G8168, , ,0TM3**,0.649,4,8490,8390,5034570,5070,A,BB300,일반강
8191143,20230706095727,4G8168, , ,0TM3**,0.648,5,10080,9980,5977440,6032,A,BB300,일반강
8191163,20230706100135,4G8168, , ,0TM3**,0.65,3,8490,8290,5034570,5088,A,BB300,일반강
8191183,20230706095859,4G8168, , ,0TM3**,0.649,1,10080,10130,5977440,6024,A,BB300,일반강
8191203,20230706100346,4G8168, , ,0TM3**,0.649,6,8490,8290,5034570,5086,A,BB300,일반강
8191223,20230706101248,4G8168, , ,0TM3**,0.653,2,8410,8420,4987130,4948,A,BB300,일반강
8191243,20230706101013,4G8168, , ,0TM3**,0.648,4,8410,8390,4987130,4928,A,BB300,일반강
8191244,20230706100926,4G8168, , ,0TM3**,0.651,5,8410,8390,4987130,4950,A,BB300,일반강
8191245,20230706101201,4G8168, , ,0TM3**,0.648,3,8410,8290,4987130,4936,A,BB300,일반강
8191263,20230706101336,4G8168, , ,0TM3**,0.649,1,8410,8540,4987130,4932,A,BB300,일반강
8191264,20230706100839,4G8168, , ,0TM3**,0.648,6,8490,8290,5034570,4974,A,BB300,일반강
8191283,20230706102551,4G8168, , ,0TM3**,0.648,2,8490,8720,5034570,5028,A,BB300,일반강
8191303,20230706102340,4G8168, , ,0TM3**,0.65,4,8490,8690,5034570,4998,A,BB300,일반강
8191323,20230706102253,4G8168, , ,0TM3**,0.649,5,8490,8440,5034570,5002,A,BB300,일반강
8191324,20230706102503,4G8168, , ,0TM3**,0.648,3,8490,8340,5034570,5020,A,BB300,일반강
8191343,20230706102205,4G8168, , ,0TM3**,0.651,6,8410,8340,4987130,4952,A,BB300,일반강
8191363,20230706102638,4G8168, , ,0TM3**,0.649,1,8490,8590,5034570,5008,A,BB300,일반강
8191383,20230706104234,4G8169, , ,0HM3**,0.649,2,8740,8720,5182820,5288,A,BB300,일반강
8191384,20230706103727,4G8169, , ,0HM3**,0.648,3,8490,8590,5034570,5160,A,BB300,일반강
8191385,20230706103641,4G8168, , ,0TM3**,0.65,5,8490,8690,5034570,5122,A,BB300,일반강
8191403,20230706104148,4G8169, , ,0HM3**,0.65,4,8740,8690,5182820,5292,A,BB300,일반강
8191423,20230706103553,4G8168, , ,0TM3**,0.65,6,8490,8590,5034570,5172,A,BB300,일반강
8191443,20230706104026,4G8169, , ,0HM3**,0.649,1,8490,8840,5034570,5124,A,BB300,일반강
8191944,20230707020220,4G8170, , ,0TM3**,0.559,1,8980,8980,5325140,5244,B,BB300,일반강
8191945,20230707020051,4G8170, , ,0TM3**,0.56,3,8980,8980,5325140,5398,B,BB300,일반강
8191963,20230707015900,4G8170, , ,0TM3**,0.557,5,8940,8980,5301420,5342,B,BB300,일반강
8191964,20230707015938,4G8170, , ,0TM3**,0.556,4,8940,8980,5301420,5300,B,BB300,일반강
8191965,20230707020135,4G8170, , ,0TM3**,0.561,2,8980,8980,5325140,5328,B,BB300,일반강
8191983,20230707021323,4G8170, , ,0TM3**,0.557,6,8980,8980,5325140,5442,B,BB300,일반강
8191984,20230707021458,4G8170, , ,0TM3**,0.558,3,8980,8950,5325140,5410,B,BB300,일반강
8192003,20230707021410,4G8170, , ,0TM3**,0.558,5,8980,8980,5325140,5380,B,BB300,일반강
8192004,20230707021754,4G8170, , ,0TM3**,0.555,1,8980,9150,5325140,5370,B,BB300,일반강
8192023,20230707021708,4G8170, , ,0TM3**,0.56,2,8980,9000,5325140,5368,B,BB300,일반강
8192043,20230707021620,4G8170, , ,0TM3**,0.56,4,8980,9020,5325140,5392,B,BB300,일반강
8192063,20230707023024,4G8170, , ,0TM3**,0.588,3,8980,8880,5325140,5376,B,BB300,일반강
8192083,20230707022850,4G8170, , ,0TM3**,0.589,6,8980,8880,5325140,5388,B,BB300,일반강
8192103,20230707022938,4G8170, , ,0TM3**,0.594,5,8980,8970,5325140,5374,B,BB300,일반강
8192123,20230707023321,4G8170, , ,0TM3**,0.59,1,8980,9150,5325140,5374,B,BB300,일반강
8192124,20230707023148,4G8170, , ,0TM3**,0.59,4,8980,8960,5325140,5368,B,BB300,일반강
8192125,20230707023236,4G8170, , ,0TM3**,0.589,2,8980,8980,5325140,5356,B,BB300,일반강
8192143,20230707024518,4G8170, , ,0TM3**,0.589,3,8980,8850,5325140,5346,B,BB300,일반강
8192163,20230707024344,4G8170, , ,0TM3**,0.589,6,8980,8870,5325140,5358,B,BB300,일반강
8192183,20230707024432,4G8170, , ,0TM3**,0.59,5,8980,8940,5325140,5342,B,BB300,일반강
8192203,20230707024731,4G8170, , ,0TM3**,0.59,2,8980,8980,5325140,5342,B,BB300,일반강
8192204,20230707024642,4G8170, , ,0TM3**,0.589,4,8980,8940,5325140,5346,B,BB300,일반강
8192205,20230707024818,4G8170, , ,0TM3**,0.59,1,8980,9110,5325140,5342,B,BB300,일반강
8192223,20230707030018,4G8171, , ,0TM3**,0.587,3,8980,8860,5325140,5346,B,BB300,일반강
8192243,20230707025841,4G8171, , ,0TM3**,0.589,6,8980,8860,5325140,5360,B,BB300,일반강
8192263,20230707025930,4G8171, , ,0TM3**,0.589,5,8980,8950,5325140,5346,B,BB300,일반강
8192283,20230707030140,4G8171, , ,0TM3**,0.589,4,8980,8950,5325140,5344,B,BB300,일반강
8192284,20230707030226,4G8171, , ,0TM3**,0.588,2,8980,9000,5325140,5354,B,BB300,일반강
8192303,20230707030312,4G8171, , ,0TM3**,0.589,1,8980,9130,5325140,5348,B,BB300,일반강
8192323,20230707031511,4G8171, , ,0TM3**,0.588,3,8980,8880,5325140,5376,B,BB300,일반강
8192343,20230707031334,4G8171, , ,0TM3**,0.593,6,8980,8860,5325140,5370,B,BB300,일반강
8192363,20230707031421,4G8171, , ,0TM3**,0.59,5,8980,8960,5325140,5372,B,BB300,일반강
8192383,20230707031630,4G8171, , ,0TM3**,0.589,4,8980,8960,5325140,5350,B,BB300,일반강
8192403,20230707031718,4G8171, , ,0TM3**,0.59,2,8980,9000,5325140,5360,B,BB300,일반강
8192423,20230707031805,4G8171, , ,0TM3**,0.592,1,8980,9130,5325140,5344,B,BB300,일반강
8192443,20230707033211,4G8171, , ,0TM3**,0.589,3,8410,8620,4987130,5038,B,BB300,일반강
8192463,20230707032916,4G8171, , ,0TM3**,0.591,6,8980,8280,5325140,5394,B,BB300,일반강
8192483,20230707033257,4G8171, , ,0TM3**,0.589,2,8410,8760,4987130,5042,B,BB300,일반강
8192503,20230707033001,4G8171, , ,0TM3**,0.589,5,8980,8940,5325140,5388,B,BB300,일반강
8192504,20230707033343,4G8171, , ,0TM3**,0.589,1,8410,8890,4987130,5044,B,BB300,일반강
8192523,20230707033048,4G8171, , ,0TM3**,0.591,4,8980,8960,5325140,5392,B,BB300,일반강
8192543,20230707034618,4G8171, , ,0TM3**,0.588,3,8740,8860,5182820,5258,B,BB300,일반강
8192563,20230707034258,4G8171, , ,0TM3**,0.591,6,8410,8590,4987130,5048,B,BB300,일반강
8192583,20230707034346,4G8171, , ,0TM3**,0.588,5,8410,8700,4987130,5040,B,BB300,일반강
8192603,20230707034705,4G8171, , ,0TM3**,0.59,2,8740,9000,5182820,5248,B,BB300,일반강
8192623,20230707034432,4G8171, , ,0TM3**,0.59,4,8410,8960,4987130,5064,B,BB300,일반강
8192643,20230707034752,4G8171, , ,0TM3**,0.589,1,8740,9130,5182820,5238,B,BB300,일반강
8192663,20230707035844,4G8172, , ,0TM3**,0.589,3,8980,8860,5325140,5408,B,BB300,일반강
8192683,20230707035709,4G8172, , ,0TM3**,0.585,6,8740,8780,5182820,5226,B,BB300,일반강
8192703,20230707035756,4G8172, , ,0TM3**,0.589,5,8740,8890,5182820,5222,B,BB300,일반강
8192723,20230707040055,4G8172, , ,0TM3**,0.589,2,8980,8930,5325140,5354,B,BB300,일반강
8192743,20230707040009,4G8172, , ,0TM3**,0.589,4,8980,8900,5325140,5380,B,BB300,일반강
8192763,20230707040142,4G8172, , ,0TM3**,0.589,1,8980,9070,5325140,5374,B,BB300,일반강
8192783,20230707041314,4G8172, , ,0TM3**,0.591,3,8980,10050,5325140,5342,B,BB300,일반강
8192803,20230707041138,4G8172, , ,0TM3**,0.589,6,8980,8740,5325140,5354,B,BB300,일반강
8192823,20230707041227,4G8172, , ,0TM3**,0.588,5,8980,8880,5325140,5358,B,BB300,일반강
8192843,20230707041523,4G8172, , ,0TM3**,0.586,2,8980,8920,5325140,5354,B,BB300,일반강
8192863,20230707041435,4G8172, , ,0TM3**,0.589,4,8980,8880,5325140,5366,B,BB300,일반강
8192883,20230707041610,4G8172, , ,0TM3**,0.59,1,8980,9020,5325140,5344,B,BB300,일반강
8192903,20230707042835,4G8172, , ,0TM3**,0.593,6,8980,10040,5325140,5348,B,BB300,일반강
8192923,20230707043132,4G8172, , ,0TM3**,0.59,5,8980,10170,5325140,5350,B,BB300,일반강
8192943,20230707043307,4G8172, , ,0TM3**,0.525,3,10290,10090,6101970,6172,B,BB300,일반강
8192963,20230707042922,4G8172, , ,0TM3**,0.53,2,8980,10230,5325140,5356,B,BB300,일반강
8192964,20230707043217,4G8172, , ,0TM3**,0.531,4,8980,10150,5325140,5340,B,BB300,일반강
8192983,20230707043008,4G8172, , ,0TM3**,0.529,1,8980,10340,5325140,5348,B,BB300,일반강
8193003,20230707044504,4G8172, , ,0TM3**,0.53,6,10290,10040,6101970,6128,B,BB300,일반강
8193023,20230707044552,4G8172, , ,0TM3**,0.528,5,10290,10170,6101970,6086,B,BB300,일반강
8193024,20230707044638,4G8172, , ,0TM3**,0.529,3,10290,10090,6101970,6152,B,BB300,일반강
8193043,20230707044800,4G8172, , ,0TM3**,0.53,4,10290,10150,6101970,6090,B,BB300,일반강
8193044,20230707044847,4G8172, , ,0TM3**,0.53,2,10290,10230,6101970,6120,B,BB300,일반강
8193063,20230707044932,4G8173, , ,T1M**,0.53,1,10290,10340,6101970,6102,B,BB300,일반강
8193083,20230707050324,4G8173, , ,T1M**,0.53,6,10290,10040,6101970,6106,B,BB300,일반강
8193103,20230707050457,4G8173, , ,T1M**,0.53,3,10290,10070,6101970,6122,B,BB300,일반강
8193104,20230707050409,4G8173, , ,T1M**,0.527,5,10290,10250,6101970,6108,B,BB300,일반강
8193123,20230707050641,4G8173, , ,T1M**,0.529,4,10290,10170,6101970,6106,B,BB300,일반강
8193124,20230707050810,4G8173, , ,T1M**,0.529,2,10290,10230,6101970,6116,B,BB300,일반강
8193143,20230707050856,4G8173, , ,T1M**,0.53,1,10290,10440,6101970,6116,B,BB300,일반강
8193163,20230707052219,4G8173, , ,T1M**,0.531,6,10290,10110,6101970,6132,B,BB300,일반강
8193183,20230707052352,4G8173, , ,T1M**,0.529,3,10080,10530,5977440,6022,B,BB300,일반강
8193203,20230707052304,4G8173, , ,T1M**,0.527,5,10290,10640,6101970,6130,B,BB300,일반강
8193223,20230707052539,4G8173, , ,T1M**,0.529,4,10080,10640,5977440,6008,B,BB300,일반강
8193224,20230707052648,4G8173, , ,T1M**,0.531,2,10080,10690,5977440,6012,B,BB300,일반강
8193243,20230707052733,4G8173, , ,T1M**,0.529,1,10080,10860,5977440,6002,B,BB300,일반강
8193263,20230707054215,4G8173, , ,T1M**,0.531,6,10080,10490,5977440,5916,B,BB300,일반강
8193283,20230707054349,4G8173, , ,T1M**,0.53,3,10680,10510,6333240,6294,B,BB300,일반강
8193303,20230707054303,4G8173, , ,T1M**,0.528,5,10680,10630,6333240,6306,B,BB300,일반강
8193323,20230707054617,4G8173, , ,T1M**,0.53,4,10680,10640,6333240,6330,B,BB300,일반강
8193343,20230707054705,4G8173, , ,T1M**,0.529,2,10680,10690,6333240,6334,B,BB300,일반강
8193363,20230707054751,4G8173, , ,T1M**,0.529,1,10680,10860,6333240,6328,B,BB300,일반강
